51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
12:03:45.3 (3151337)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
12:03:45.3 (3204343)|EXECUTION_STARTED
12:03:45.3 (3212101)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL7|TestUpdateAccountBatch.should_populate_account_chiffreAffaire()
12:03:45.3 (4709926)|HEAP_ALLOCATE|[79]|Bytes:3
12:03:45.3 (4775748)|HEAP_ALLOCATE|[84]|Bytes:152
12:03:45.3 (4792145)|HEAP_ALLOCATE|[399]|Bytes:408
12:03:45.3 (4806746)|HEAP_ALLOCATE|[412]|Bytes:408
12:03:45.3 (4819146)|HEAP_ALLOCATE|[520]|Bytes:48
12:03:45.3 (4846764)|HEAP_ALLOCATE|[139]|Bytes:6
12:03:45.3 (4922987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
12:03:45.3 (4935720)|METHOD_ENTRY|[2]|01p1X000005spL7|TestUpdateAccountBatch.TestUpdateAccountBatch()
12:03:45.3 (4946189)|STATEMENT_EXECUTE|[2]
12:03:45.3 (4954051)|STATEMENT_EXECUTE|[2]
12:03:45.3 (4960021)|METHOD_EXIT|[2]|TestUpdateAccountBatch
12:03:45.3 (5000625)|HEAP_ALLOCATE|[52]|Bytes:5
12:03:45.3 (5025792)|HEAP_ALLOCATE|[58]|Bytes:5
12:03:45.3 (5034171)|HEAP_ALLOCATE|[66]|Bytes:7
12:03:45.3 (5074974)|STATEMENT_EXECUTE|[4]
12:03:45.3 (5078257)|STATEMENT_EXECUTE|[7]
12:03:45.3 (5185621)|HEAP_ALLOCATE|[7]|Bytes:4
12:03:45.3 (5296092)|HEAP_ALLOCATE|[7]|Bytes:10
12:03:45.3 (6278432)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test PB001"|0x20b73cc7
12:03:45.3 (6304840)|HEAP_ALLOCATE|[7]|Bytes:15
12:03:45.3 (6350629)|VARIABLE_ASSIGNMENT|[7]|this.Description|"Test PB001 Desc"|0x20b73cc7
12:03:45.3 (6383409)|VARIABLE_ASSIGNMENT|[7]|this.IsActive|true|0x20b73cc7
12:03:45.3 (6478291)|VARIABLE_SCOPE_BEGIN|[7]|pb|Pricebook2|true|false
12:03:45.3 (6520110)|VARIABLE_ASSIGNMENT|[7]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x20b73cc7
12:03:45.3 (6534466)|STATEMENT_EXECUTE|[8]
12:03:45.3 (6586724)|HEAP_ALLOCATE|[8]|Bytes:8
12:03:45.3 (6600221)|DML_BEGIN|[8]|Op:Insert|Type:Pricebook2|Rows:1
12:03:45.3 (6652171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:45.3 (134052133)|DML_END|[8]
12:03:45.3 (134094154)|STATEMENT_EXECUTE|[10]
12:03:45.3 (134188435)|HEAP_ALLOCATE|[10]|Bytes:4
12:03:45.3 (134306277)|HEAP_ALLOCATE|[10]|Bytes:24
12:03:45.3 (135289453)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Chemise Verte longue (4 more) ..."|0x558a3f20
12:03:45.3 (135313442)|HEAP_ALLOCATE|[10]|Bytes:7
12:03:45.3 (135344876)|VARIABLE_ASSIGNMENT|[10]|this.Family|"Chemise"|0x558a3f20
12:03:45.3 (135393254)|VARIABLE_SCOPE_BEGIN|[10]|pd1|Product2|true|false
12:03:45.3 (135422453)|VARIABLE_ASSIGNMENT|[10]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x558a3f20
12:03:45.3 (135433305)|STATEMENT_EXECUTE|[11]
12:03:45.3 (135468479)|HEAP_ALLOCATE|[11]|Bytes:8
12:03:45.3 (135479005)|DML_BEGIN|[11]|Op:Insert|Type:Product2|Rows:1
12:03:45.3 (135523653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:45.3 (184158886)|DML_END|[11]
12:03:45.3 (184202119)|STATEMENT_EXECUTE|[14]
12:03:45.3 (184214306)|HEAP_ALLOCATE|[14]|Bytes:49
12:03:45.3 (184256657)|HEAP_ALLOCATE|[14]|Bytes:4
12:03:45.3 (184597602)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
12:03:45.3 (187713135)|SOQL_EXECUTE_END|[14]|Rows:1
12:03:45.3 (187752486)|HEAP_ALLOCATE|[14]|Bytes:8
12:03:45.3 (187786407)|HEAP_ALLOCATE|[14]|Bytes:29
12:03:45.3 (187919248)|HEAP_ALLOCATE|[14]|Bytes:8
12:03:45.3 (187945230)|HEAP_ALLOCATE|[14]|Bytes:36
12:03:45.3 (188006894)|HEAP_ALLOCATE|[14]|Bytes:8
12:03:45.3 (188018472)|VARIABLE_SCOPE_BEGIN|[14]|standardPB|Pricebook2|true|false
12:03:45.3 (188057093)|VARIABLE_ASSIGNMENT|[14]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x22faebf8
12:03:45.3 (188069446)|STATEMENT_EXECUTE|[15]
12:03:45.3 (188073904)|HEAP_ALLOCATE|[15]|Bytes:20
12:03:45.3 (188212372)|HEAP_ALLOCATE|[15]|Bytes:18
12:03:45.3 (188235028)|HEAP_ALLOCATE|[15]|Bytes:38
12:03:45.3 (188262428)|USER_DEBUG|[15]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
12:03:45.3 (188274003)|STATEMENT_EXECUTE|[17]
12:03:45.3 (188348015)|HEAP_ALLOCATE|[17]|Bytes:4
12:03:45.3 (189396135)|VARIABLE_ASSIGNMENT|[17]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x3e4c16b5
12:03:45.3 (189474114)|VARIABLE_ASSIGNMENT|[17]|this.Product2Id|"01t1X000006spcsQAA"|0x3e4c16b5
12:03:45.3 (189532734)|HEAP_ALLOCATE|[17]|Bytes:28
12:03:45.3 (189578199)|VARIABLE_ASSIGNMENT|[17]|this.UnitPrice|1000|0x3e4c16b5
12:03:45.3 (189600654)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x3e4c16b5
12:03:45.3 (189638665)|VARIABLE_SCOPE_BEGIN|[17]|standardPBE|PricebookEntry|true|false
12:03:45.3 (189667676)|VARIABLE_ASSIGNMENT|[17]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006spcsQAA","UnitPrice":1000,"IsActive":true}|0x3e4c16b5
12:03:45.3 (189677660)|STATEMENT_EXECUTE|[18]
12:03:45.3 (190056247)|HEAP_ALLOCATE|[18]|Bytes:8
12:03:45.3 (190067858)|DML_BEGIN|[18]|Op:Insert|Type:PricebookEntry|Rows:1
12:03:45.3 (190117337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:03:45.3 (242310349)|DML_END|[18]
12:03:45.3 (242363151)|STATEMENT_EXECUTE|[23]
12:03:45.3 (242398707)|HEAP_ALLOCATE|[23]|Bytes:4
12:03:45.3 (242530213)|VARIABLE_ASSIGNMENT|[23]|this.Pricebook2Id|"01s1X000002mJetQAE"|0x42b3b52
12:03:45.3 (242570701)|VARIABLE_ASSIGNMENT|[23]|this.Product2Id|"01t1X000006spcsQAA"|0x42b3b52
12:03:45.3 (242606229)|HEAP_ALLOCATE|[23]|Bytes:28
12:03:45.3 (242638438)|VARIABLE_ASSIGNMENT|[23]|this.UnitPrice|1020|0x42b3b52
