51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:52:45.3 (3525751)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:52:45.3 (3614410)|EXECUTION_STARTED
18:52:45.3 (3628885)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:52:45.3 (3973313)|HEAP_ALLOCATE|[79]|Bytes:3
18:52:45.3 (4098531)|HEAP_ALLOCATE|[84]|Bytes:152
18:52:45.3 (4117854)|HEAP_ALLOCATE|[399]|Bytes:408
18:52:45.3 (4142958)|HEAP_ALLOCATE|[412]|Bytes:408
18:52:45.3 (4156278)|HEAP_ALLOCATE|[520]|Bytes:48
18:52:45.3 (4192018)|HEAP_ALLOCATE|[139]|Bytes:6
18:52:45.3 (4209365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:103
18:52:45.3 (4234072)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:52:45.3 (4254241)|STATEMENT_EXECUTE|[2]
18:52:45.3 (4270084)|STATEMENT_EXECUTE|[2]
18:52:45.3 (4279319)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:52:45.3 (4316468)|HEAP_ALLOCATE|[52]|Bytes:5
18:52:45.3 (4360735)|HEAP_ALLOCATE|[58]|Bytes:5
18:52:45.3 (4369013)|HEAP_ALLOCATE|[66]|Bytes:7
18:52:45.3 (4412726)|STATEMENT_EXECUTE|[4]
18:52:45.3 (4415788)|STATEMENT_EXECUTE|[5]
18:52:45.3 (4477977)|HEAP_ALLOCATE|[5]|Bytes:4
18:52:45.3 (4570683)|HEAP_ALLOCATE|[5]|Bytes:14
18:52:45.3 (4689308)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x43f89518
18:52:45.3 (4735590)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:52:45.3 (4783397)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x43f89518
18:52:45.3 (4792519)|STATEMENT_EXECUTE|[6]
18:52:45.3 (4826061)|HEAP_ALLOCATE|[6]|Bytes:8
18:52:45.3 (4853275)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:52:45.3 (4900803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (32075698)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:52:45.3 (32113525)|DUPLICATE_DETECTION_BEGIN
18:52:45.3 (34922441)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:52:45.3 (87402621)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:52:45.3 (87440782)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:52:45.3 (87643156)|DUPLICATE_DETECTION_END
18:52:45.3 (87658340)|CODE_UNIT_FINISHED|DuplicateDetector
18:52:45.3 (122273680)|DML_END|[6]
18:52:45.3 (122323318)|STATEMENT_EXECUTE|[8]
18:52:45.3 (122391290)|HEAP_ALLOCATE|[8]|Bytes:4
18:52:45.3 (122497085)|HEAP_ALLOCATE|[8]|Bytes:24
18:52:45.3 (122573230)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x4abb62b4
18:52:45.3 (122582485)|HEAP_ALLOCATE|[8]|Bytes:7
18:52:45.3 (122604522)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x4abb62b4
18:52:45.3 (122639751)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
18:52:45.3 (122675826)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x4abb62b4
18:52:45.3 (122687435)|STATEMENT_EXECUTE|[9]
18:52:45.3 (122730774)|HEAP_ALLOCATE|[9]|Bytes:8
18:52:45.3 (122745751)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
18:52:45.3 (122802935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (153342679)|DML_END|[9]
18:52:45.3 (153383241)|STATEMENT_EXECUTE|[12]
18:52:45.3 (153461595)|HEAP_ALLOCATE|[12]|Bytes:4
18:52:45.3 (153573418)|HEAP_ALLOCATE|[12]|Bytes:10
18:52:45.3 (153655854)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x3860a0ba
18:52:45.3 (153666427)|HEAP_ALLOCATE|[12]|Bytes:15
18:52:45.3 (153690059)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x3860a0ba
18:52:45.3 (153712803)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x3860a0ba
18:52:45.3 (153758532)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
18:52:45.3 (153791840)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x3860a0ba
18:52:45.3 (153805653)|STATEMENT_EXECUTE|[13]
18:52:45.3 (153842827)|HEAP_ALLOCATE|[13]|Bytes:8
18:52:45.3 (153853454)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
18:52:45.3 (153894741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:52:45.3 (283471904)|DML_END|[13]
18:52:45.3 (283533422)|STATEMENT_EXECUTE|[16]
18:52:45.3 (283550107)|HEAP_ALLOCATE|[16]|Bytes:49
18:52:45.3 (283612384)|HEAP_ALLOCATE|[16]|Bytes:4
18:52:45.3 (284176368)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:52:45.3 (290458803)|SOQL_EXECUTE_END|[16]|Rows:1
18:52:45.3 (290507631)|HEAP_ALLOCATE|[16]|Bytes:8
18:52:45.3 (290571296)|HEAP_ALLOCATE|[16]|Bytes:29
18:52:45.3 (290712681)|HEAP_ALLOCATE|[16]|Bytes:8
18:52:45.3 (290743737)|HEAP_ALLOCATE|[16]|Bytes:36
18:52:45.3 (290835387)|HEAP_ALLOCATE|[16]|Bytes:8
18:52:45.3 (290855389)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
18:52:45.3 (290921449)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x371c05d7
18:52:45.3 (290939425)|STATEMENT_EXECUTE|[17]
18:52:45.3 (290946095)|HEAP_ALLOCATE|[17]|Bytes:20
18:52:45.3 (291123792)|HEAP_ALLOCATE|[17]|Bytes:18
18:52:45.3 (291157326)|HEAP_ALLOCATE|[17]|Bytes:38
18:52:45.3 (291190812)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
18:52:45.3 (291207782)|STATEMENT_EXECUTE|[19]
18:52:45.3 (291295814)|HEAP_ALLOCATE|[19]|Bytes:4
18:52:45.3 (291459481)|VARIABLE_ASSIGNMENT|[19]|this.Pricebook2Id|"01s1X000002ZM3tQAG"|0x529a1a06
18:52:45.3 (291534135)|VARIABLE_ASSIGNMENT|[19]|this.Product2Id|"01t1X000006owLHQAY"|0x529a1a06
18:52:45.3 (291582587)|HEAP_ALLOCATE|[19]|Bytes:28
18:52:45.3 (291625817)|VARIABLE_ASSIGNMENT|[19]|this.UnitPrice|1000|0x529a1a06
18:52:45.3 (291660700)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x529a1a06
18:52:45.3 (291698833)|VARIABLE_SCOPE_BEGIN|[19]|standardPBE|PricebookEntry|true|false
