51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:47:41.2 (2307580)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:47:41.2 (2356198)|EXECUTION_STARTED
18:47:41.2 (2370510)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:47:41.2 (13516773)|HEAP_ALLOCATE|[79]|Bytes:3
18:47:41.2 (13597238)|HEAP_ALLOCATE|[84]|Bytes:152
18:47:41.2 (13613104)|HEAP_ALLOCATE|[399]|Bytes:408
18:47:41.2 (13628505)|HEAP_ALLOCATE|[412]|Bytes:408
18:47:41.2 (13641390)|HEAP_ALLOCATE|[520]|Bytes:48
18:47:41.2 (13679382)|HEAP_ALLOCATE|[139]|Bytes:6
18:47:41.2 (13750288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
18:47:41.2 (13849432)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:47:41.2 (13902355)|STATEMENT_EXECUTE|[2]
18:47:41.2 (13912082)|STATEMENT_EXECUTE|[2]
18:47:41.2 (13942444)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:47:41.2 (13982832)|HEAP_ALLOCATE|[52]|Bytes:5
18:47:41.2 (14008518)|HEAP_ALLOCATE|[58]|Bytes:5
18:47:41.2 (14018313)|HEAP_ALLOCATE|[66]|Bytes:7
18:47:41.2 (14061463)|STATEMENT_EXECUTE|[4]
18:47:41.2 (14064770)|STATEMENT_EXECUTE|[5]
18:47:41.2 (14138279)|HEAP_ALLOCATE|[5]|Bytes:4
18:47:41.2 (14199579)|HEAP_ALLOCATE|[5]|Bytes:14
18:47:41.2 (19991923)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x35ceb2bc
18:47:41.2 (20050872)|HEAP_ALLOCATE|[5]|Bytes:28
18:47:41.2 (20060198)|HEAP_ALLOCATE|[5]|Bytes:28
18:47:41.2 (20104188)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x35ceb2bc
18:47:41.2 (20168593)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:47:41.2 (20240394)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x35ceb2bc
18:47:41.2 (20251920)|STATEMENT_EXECUTE|[6]
18:47:41.2 (20290879)|HEAP_ALLOCATE|[6]|Bytes:8
