51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:01:07.2 (2692648)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:01:07.2 (2772881)|EXECUTION_STARTED
18:01:07.2 (2788284)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:01:07.2 (3094624)|HEAP_ALLOCATE|[79]|Bytes:3
18:01:07.2 (3187509)|HEAP_ALLOCATE|[84]|Bytes:152
18:01:07.2 (3202881)|HEAP_ALLOCATE|[399]|Bytes:408
18:01:07.2 (3217518)|HEAP_ALLOCATE|[412]|Bytes:408
18:01:07.2 (3230362)|HEAP_ALLOCATE|[520]|Bytes:48
18:01:07.2 (3268755)|HEAP_ALLOCATE|[139]|Bytes:6
18:01:07.2 (3289602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:157
18:01:07.2 (3316989)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:01:07.2 (3345294)|STATEMENT_EXECUTE|[2]
18:01:07.2 (3360924)|STATEMENT_EXECUTE|[2]
18:01:07.2 (3370397)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:01:07.2 (3410079)|HEAP_ALLOCATE|[52]|Bytes:5
18:01:07.2 (3452032)|HEAP_ALLOCATE|[58]|Bytes:5
18:01:07.2 (3464327)|HEAP_ALLOCATE|[66]|Bytes:7
18:01:07.2 (3523103)|STATEMENT_EXECUTE|[4]
18:01:07.2 (3528002)|STATEMENT_EXECUTE|[5]
18:01:07.2 (3590308)|HEAP_ALLOCATE|[5]|Bytes:4
18:01:07.2 (3682888)|HEAP_ALLOCATE|[5]|Bytes:14
18:01:07.2 (3825757)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x23a7bf30
18:01:07.2 (3876378)|HEAP_ALLOCATE|[5]|Bytes:28
18:01:07.2 (3884096)|HEAP_ALLOCATE|[5]|Bytes:28
18:01:07.2 (3932125)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x23a7bf30
18:01:07.2 (3989973)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:01:07.2 (4045033)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x23a7bf30
18:01:07.2 (4058224)|STATEMENT_EXECUTE|[6]
18:01:07.2 (4115363)|HEAP_ALLOCATE|[6]|Bytes:8
18:01:07.2 (4135874)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:01:07.2 (4191828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (28918688)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:01:07.2 (28979158)|DUPLICATE_DETECTION_BEGIN
18:01:07.2 (31965262)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:01:07.2 (73404025)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:01:07.2 (73439684)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:01:07.2 (73647598)|DUPLICATE_DETECTION_END
18:01:07.2 (73662407)|CODE_UNIT_FINISHED|DuplicateDetector
18:01:07.2 (146603746)|DML_END|[6]
18:01:07.2 (146656148)|STATEMENT_EXECUTE|[8]
18:01:07.2 (146692823)|HEAP_ALLOCATE|[8]|Bytes:4
18:01:07.2 (146810383)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 1"|0x756d8755
18:01:07.2 (146869569)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:01:07.2 (146900359)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 1"}|0x756d8755
18:01:07.2 (146909618)|STATEMENT_EXECUTE|[9]
18:01:07.2 (146943662)|HEAP_ALLOCATE|[9]|Bytes:8
18:01:07.2 (146953070)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:01:07.2 (147031798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:01:07.2 (149196091)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:01:07.2 (149222806)|DUPLICATE_DETECTION_BEGIN
18:01:07.2 (149270161)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:01:07.2 (162919678)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
