51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:36:29.3 (3649665)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:36:29.3 (3855397)|EXECUTION_STARTED
15:36:29.3 (3866781)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
15:36:29.3 (11070244)|HEAP_ALLOCATE|[79]|Bytes:3
15:36:29.3 (11225104)|HEAP_ALLOCATE|[84]|Bytes:152
15:36:29.3 (11252516)|HEAP_ALLOCATE|[399]|Bytes:408
15:36:29.3 (11281064)|HEAP_ALLOCATE|[412]|Bytes:408
15:36:29.3 (11306332)|HEAP_ALLOCATE|[520]|Bytes:48
15:36:29.3 (11373476)|HEAP_ALLOCATE|[139]|Bytes:6
15:36:29.3 (11446088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:103
15:36:29.3 (11525680)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
15:36:29.3 (11567160)|STATEMENT_EXECUTE|[2]
15:36:29.3 (11577887)|STATEMENT_EXECUTE|[2]
15:36:29.3 (11622766)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
15:36:29.3 (11706527)|HEAP_ALLOCATE|[52]|Bytes:5
15:36:29.3 (11740772)|HEAP_ALLOCATE|[58]|Bytes:5
15:36:29.3 (11757401)|HEAP_ALLOCATE|[66]|Bytes:7
15:36:29.3 (11813512)|STATEMENT_EXECUTE|[4]
15:36:29.3 (11819094)|STATEMENT_EXECUTE|[5]
15:36:29.3 (11903190)|HEAP_ALLOCATE|[5]|Bytes:4
15:36:29.3 (12000318)|HEAP_ALLOCATE|[5]|Bytes:14
15:36:29.3 (27198399)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x35494b4b
15:36:29.3 (27310739)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
