51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:24:10.2 (2958653)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
11:24:10.2 (3004373)|EXECUTION_STARTED
11:24:10.2 (3012272)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL7|TestUpdateAccountBatch.should_populate_account_chiffreAffaire()
11:24:10.2 (6110736)|HEAP_ALLOCATE|[79]|Bytes:3
11:24:10.2 (6181046)|HEAP_ALLOCATE|[84]|Bytes:152
11:24:10.2 (6197790)|HEAP_ALLOCATE|[399]|Bytes:408
11:24:10.2 (6213022)|HEAP_ALLOCATE|[412]|Bytes:408
11:24:10.2 (6225893)|HEAP_ALLOCATE|[520]|Bytes:48
11:24:10.2 (6252892)|HEAP_ALLOCATE|[139]|Bytes:6
11:24:10.2 (6268042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
11:24:10.2 (6280636)|METHOD_ENTRY|[2]|01p1X000005spL7|TestUpdateAccountBatch.TestUpdateAccountBatch()
11:24:10.2 (6291053)|STATEMENT_EXECUTE|[2]
11:24:10.2 (6299462)|STATEMENT_EXECUTE|[2]
11:24:10.2 (6304354)|METHOD_EXIT|[2]|TestUpdateAccountBatch
11:24:10.2 (6341212)|HEAP_ALLOCATE|[52]|Bytes:5
11:24:10.2 (6362492)|HEAP_ALLOCATE|[58]|Bytes:5
11:24:10.2 (6370741)|HEAP_ALLOCATE|[66]|Bytes:7
11:24:10.2 (6409442)|STATEMENT_EXECUTE|[4]
11:24:10.2 (6412717)|STATEMENT_EXECUTE|[7]
11:24:10.2 (6496120)|HEAP_ALLOCATE|[7]|Bytes:4
11:24:10.2 (6580344)|HEAP_ALLOCATE|[7]|Bytes:10
11:24:10.2 (7509346)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test PB001"|0x1ba7211e
11:24:10.2 (7538736)|HEAP_ALLOCATE|[7]|Bytes:15
11:24:10.2 (7583822)|VARIABLE_ASSIGNMENT|[7]|this.Description|"Test PB001 Desc"|0x1ba7211e
11:24:10.2 (7616422)|VARIABLE_ASSIGNMENT|[7]|this.IsActive|true|0x1ba7211e
11:24:10.2 (7675095)|VARIABLE_SCOPE_BEGIN|[7]|pb|Pricebook2|true|false
11:24:10.2 (7720237)|VARIABLE_ASSIGNMENT|[7]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x1ba7211e
11:24:10.2 (7735503)|STATEMENT_EXECUTE|[8]
11:24:10.2 (7786134)|HEAP_ALLOCATE|[8]|Bytes:8
11:24:10.2 (7828834)|DML_BEGIN|[8]|Op:Insert|Type:Pricebook2|Rows:1
11:24:10.2 (7890509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:24:10.2 (120246892)|DML_END|[8]
11:24:10.2 (120318683)|STATEMENT_EXECUTE|[10]
11:24:10.2 (120485790)|HEAP_ALLOCATE|[10]|Bytes:4
11:24:10.2 (120676018)|HEAP_ALLOCATE|[10]|Bytes:24
11:24:10.2 (122581834)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Chemise Verte longue (4 more) ..."|0x4a7ec982
11:24:10.2 (122646468)|HEAP_ALLOCATE|[10]|Bytes:7
11:24:10.2 (122708114)|VARIABLE_ASSIGNMENT|[10]|this.Family|"Chemise"|0x4a7ec982
11:24:10.2 (122811385)|VARIABLE_SCOPE_BEGIN|[10]|pd1|Product2|true|false
11:24:10.2 (122853699)|VARIABLE_ASSIGNMENT|[10]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x4a7ec982
11:24:10.2 (122873315)|STATEMENT_EXECUTE|[11]
11:24:10.2 (122923485)|HEAP_ALLOCATE|[11]|Bytes:8
11:24:10.2 (122955150)|DML_BEGIN|[11]|Op:Insert|Type:Product2|Rows:1
11:24:10.2 (123021642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:24:10.2 (177224317)|DML_END|[11]
11:24:10.2 (177268074)|STATEMENT_EXECUTE|[14]
11:24:10.2 (177278379)|HEAP_ALLOCATE|[14]|Bytes:49
11:24:10.2 (177327817)|HEAP_ALLOCATE|[14]|Bytes:4
11:24:10.2 (177812680)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
11:24:10.2 (184244140)|SOQL_EXECUTE_END|[14]|Rows:1
11:24:10.2 (184297294)|HEAP_ALLOCATE|[14]|Bytes:8
11:24:10.2 (184341196)|HEAP_ALLOCATE|[14]|Bytes:29
11:24:10.2 (184465958)|HEAP_ALLOCATE|[14]|Bytes:8
11:24:10.2 (184490039)|HEAP_ALLOCATE|[14]|Bytes:36
11:24:10.2 (184572312)|HEAP_ALLOCATE|[14]|Bytes:8
11:24:10.2 (184590167)|VARIABLE_SCOPE_BEGIN|[14]|standardPB|Pricebook2|true|false
11:24:10.2 (184636136)|VARIABLE_ASSIGNMENT|[14]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x396381f7
11:24:10.2 (184652464)|STATEMENT_EXECUTE|[15]
11:24:10.2 (184658118)|HEAP_ALLOCATE|[15]|Bytes:20
11:24:10.2 (184805941)|HEAP_ALLOCATE|[15]|Bytes:18
11:24:10.2 (184835890)|HEAP_ALLOCATE|[15]|Bytes:38
11:24:10.2 (184868790)|USER_DEBUG|[15]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
11:24:10.2 (184885201)|STATEMENT_EXECUTE|[17]
11:24:10.2 (184978667)|HEAP_ALLOCATE|[17]|Bytes:4
11:24:10.2 (186028195)|VARIABLE_ASSIGNMENT|[17]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x1a4dc18
11:24:10.2 (186128134)|VARIABLE_ASSIGNMENT|[17]|this.Product2Id|"01t1X000006soT2QAI"|0x1a4dc18
11:24:10.2 (186176431)|HEAP_ALLOCATE|[17]|Bytes:28
11:24:10.2 (186224044)|VARIABLE_ASSIGNMENT|[17]|this.UnitPrice|1000|0x1a4dc18
11:24:10.2 (186253585)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x1a4dc18
11:24:10.2 (186302030)|VARIABLE_SCOPE_BEGIN|[17]|standardPBE|PricebookEntry|true|false
11:24:10.2 (186339652)|VARIABLE_ASSIGNMENT|[17]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006soT2QAI","UnitPrice":1000,"IsActive":true}|0x1a4dc18
11:24:10.2 (186352869)|STATEMENT_EXECUTE|[18]
11:24:10.2 (186384110)|HEAP_ALLOCATE|[18]|Bytes:8
11:24:10.2 (186412374)|DML_BEGIN|[18]|Op:Insert|Type:PricebookEntry|Rows:1
11:24:10.2 (186464867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:24:10.2 (235936323)|DML_END|[18]
11:24:10.2 (235996729)|STATEMENT_EXECUTE|[23]
11:24:10.2 (236046759)|HEAP_ALLOCATE|[23]|Bytes:4
11:24:10.2 (236153124)|VARIABLE_ASSIGNMENT|[23]|this.Pricebook2Id|"01s1X000002mIduQAE"|0x1eaec1d8
11:24:10.2 (236187057)|VARIABLE_ASSIGNMENT|[23]|this.Product2Id|"01t1X000006soT2QAI"|0x1eaec1d8
11:24:10.2 (236208968)|HEAP_ALLOCATE|[23]|Bytes:28
11:24:10.2 (236241800)|VARIABLE_ASSIGNMENT|[23]|this.UnitPrice|1020|0x1eaec1d8
11:24:10.2 (236261916)|VARIABLE_ASSIGNMENT|[23]|this.UseStandardPrice|false|0x1eaec1d8
11:24:10.2 (236279703)|VARIABLE_ASSIGNMENT|[23]|this.IsActive|true|0x1eaec1d8
11:24:10.2 (236319930)|VARIABLE_SCOPE_BEGIN|[23]|pbe|PricebookEntry|true|false
11:24:10.2 (236358185)|VARIABLE_ASSIGNMENT|[23]|pbe|{"Pricebook2Id":"01s1X000002mIduQAE","Product2Id":"01t1X000006soT2QAI","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x1eaec1d8
11:24:10.2 (236367708)|STATEMENT_EXECUTE|[30]
11:24:10.2 (236398231)|HEAP_ALLOCATE|[30]|Bytes:8
11:24:10.2 (236424473)|DML_BEGIN|[30]|Op:Insert|Type:PricebookEntry|Rows:1
11:24:10.2 (236472663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:24:10.2 (250729039)|DML_END|[30]
11:24:10.2 (250785587)|STATEMENT_EXECUTE|[33]
