51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:25:32.3 (3185016)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:25:32.3 (3230266)|EXECUTION_STARTED
18:25:32.3 (3238634)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:25:32.3 (4510822)|HEAP_ALLOCATE|[79]|Bytes:3
18:25:32.3 (4591594)|HEAP_ALLOCATE|[84]|Bytes:152
18:25:32.3 (4607403)|HEAP_ALLOCATE|[399]|Bytes:408
18:25:32.3 (4623716)|HEAP_ALLOCATE|[412]|Bytes:408
18:25:32.3 (4635973)|HEAP_ALLOCATE|[520]|Bytes:48
18:25:32.3 (4666622)|HEAP_ALLOCATE|[139]|Bytes:6
18:25:32.3 (4681165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
18:25:32.3 (4707820)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:25:32.3 (4730412)|STATEMENT_EXECUTE|[2]
18:25:32.3 (4739263)|STATEMENT_EXECUTE|[2]
18:25:32.3 (4750190)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:25:32.3 (4790388)|HEAP_ALLOCATE|[52]|Bytes:5
18:25:32.3 (4828693)|HEAP_ALLOCATE|[58]|Bytes:5
18:25:32.3 (4837088)|HEAP_ALLOCATE|[66]|Bytes:7
18:25:32.3 (4883448)|STATEMENT_EXECUTE|[4]
18:25:32.3 (4886581)|STATEMENT_EXECUTE|[5]
18:25:32.3 (4972496)|HEAP_ALLOCATE|[5]|Bytes:4
18:25:32.3 (5068183)|HEAP_ALLOCATE|[5]|Bytes:14
18:25:32.3 (6221364)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x74e2c929
18:25:32.3 (6283590)|HEAP_ALLOCATE|[5]|Bytes:28
18:25:32.3 (6291962)|HEAP_ALLOCATE|[5]|Bytes:28
18:25:32.3 (6330551)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x74e2c929
18:25:32.3 (6383902)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:25:32.3 (6437430)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x74e2c929
18:25:32.3 (6446367)|STATEMENT_EXECUTE|[6]
18:25:32.3 (6495711)|HEAP_ALLOCATE|[6]|Bytes:8
18:25:32.3 (6518642)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
