51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:12:21.1 (1057637)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
17:12:21.1 (1157645)|EXECUTION_STARTED
17:12:21.1 (1168640)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
17:12:21.1 (2911684)|HEAP_ALLOCATE|[79]|Bytes:3
17:12:21.1 (3025056)|HEAP_ALLOCATE|[84]|Bytes:152
17:12:21.1 (3063101)|HEAP_ALLOCATE|[399]|Bytes:408
17:12:21.1 (3078572)|HEAP_ALLOCATE|[412]|Bytes:408
17:12:21.1 (3100428)|HEAP_ALLOCATE|[520]|Bytes:48
17:12:21.1 (3134617)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:21.1 (3211857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
17:12:21.1 (3308057)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
17:12:21.1 (3335543)|STATEMENT_EXECUTE|[2]
17:12:21.1 (3349325)|STATEMENT_EXECUTE|[2]
17:12:21.1 (3370497)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
17:12:21.1 (3441311)|HEAP_ALLOCATE|[52]|Bytes:5
17:12:21.1 (3478809)|HEAP_ALLOCATE|[58]|Bytes:5
17:12:21.1 (3488030)|HEAP_ALLOCATE|[66]|Bytes:7
17:12:21.1 (3541371)|STATEMENT_EXECUTE|[4]
17:12:21.1 (3546192)|STATEMENT_EXECUTE|[5]
17:12:21.1 (3676789)|HEAP_ALLOCATE|[5]|Bytes:4
17:12:21.1 (3789060)|HEAP_ALLOCATE|[5]|Bytes:14
17:12:21.1 (5159527)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x360d8104
17:12:21.1 (5225152)|HEAP_ALLOCATE|[5]|Bytes:28
17:12:21.1 (5233820)|HEAP_ALLOCATE|[5]|Bytes:28
17:12:21.1 (5284589)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x360d8104
17:12:21.1 (5341028)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
