51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:45:55.1 (1845180)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:45:55.1 (1931039)|EXECUTION_STARTED
18:45:55.1 (1937050)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:45:55.1 (3650477)|HEAP_ALLOCATE|[79]|Bytes:3
18:45:55.1 (3745167)|HEAP_ALLOCATE|[84]|Bytes:152
18:45:55.1 (3765940)|HEAP_ALLOCATE|[399]|Bytes:408
18:45:55.1 (3784056)|HEAP_ALLOCATE|[412]|Bytes:408
18:45:55.1 (3800174)|HEAP_ALLOCATE|[520]|Bytes:48
18:45:55.1 (3828481)|HEAP_ALLOCATE|[139]|Bytes:6
18:45:55.1 (3847647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
18:45:55.1 (3871056)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:45:55.1 (3892576)|STATEMENT_EXECUTE|[2]
18:45:55.1 (3902908)|STATEMENT_EXECUTE|[2]
18:45:55.1 (3910800)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:45:55.1 (3975302)|HEAP_ALLOCATE|[52]|Bytes:5
18:45:55.1 (4049039)|HEAP_ALLOCATE|[58]|Bytes:5
18:45:55.1 (4069502)|HEAP_ALLOCATE|[66]|Bytes:7
18:45:55.1 (4127878)|STATEMENT_EXECUTE|[4]
18:45:55.1 (4132943)|STATEMENT_EXECUTE|[5]
18:45:55.1 (4236078)|HEAP_ALLOCATE|[5]|Bytes:4
18:45:55.1 (4356038)|HEAP_ALLOCATE|[5]|Bytes:14
18:45:55.1 (5691200)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x7b118290
18:45:55.1 (5772654)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:45:55.1 (5828269)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x7b118290
18:45:55.1 (5859946)|STATEMENT_EXECUTE|[6]
18:45:55.1 (5912018)|HEAP_ALLOCATE|[6]|Bytes:8
18:45:55.1 (5930263)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:45:55.1 (5998762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (25841860)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:45:55.1 (25884181)|DUPLICATE_DETECTION_BEGIN
18:45:55.1 (28212974)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:45:55.1 (136963117)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:45:55.1 (137018827)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:45:55.1 (137252959)|DUPLICATE_DETECTION_END
18:45:55.1 (137265950)|CODE_UNIT_FINISHED|DuplicateDetector
18:45:55.1 (292582754)|DML_END|[6]
18:45:55.1 (292646746)|STATEMENT_EXECUTE|[8]
18:45:55.1 (292740207)|HEAP_ALLOCATE|[8]|Bytes:4
18:45:55.1 (292872178)|HEAP_ALLOCATE|[8]|Bytes:24
18:45:55.1 (293889340)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x6f07c7a0
18:45:55.1 (293911188)|HEAP_ALLOCATE|[8]|Bytes:7
18:45:55.1 (293943209)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x6f07c7a0
18:45:55.1 (293993257)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
18:45:55.1 (294025428)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x6f07c7a0
18:45:55.1 (294040444)|STATEMENT_EXECUTE|[9]
18:45:55.1 (294071975)|HEAP_ALLOCATE|[9]|Bytes:8
18:45:55.1 (294083116)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
18:45:55.1 (294131532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:45:55.1 (326404843)|DML_END|[9]
18:45:55.1 (326458532)|STATEMENT_EXECUTE|[12]
18:45:55.1 (326551851)|HEAP_ALLOCATE|[12]|Bytes:4
18:45:55.1 (326706537)|HEAP_ALLOCATE|[12]|Bytes:10
18:45:55.1 (327537496)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x33d8555e
18:45:55.1 (327568136)|HEAP_ALLOCATE|[12]|Bytes:15
18:45:55.1 (327607215)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x33d8555e
18:45:55.1 (327635152)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x33d8555e
18:45:55.1 (327688336)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
18:45:55.1 (327721471)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x33d8555e
