51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:35:51.3 (3506544)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
13:35:51.3 (3558122)|EXECUTION_STARTED
13:35:51.3 (3565909)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL7|TestUpdateAccountBatch.should_populate_account_chiffreAffaire()
13:35:51.3 (5044677)|HEAP_ALLOCATE|[79]|Bytes:3
13:35:51.3 (5131587)|HEAP_ALLOCATE|[84]|Bytes:152
13:35:51.3 (5152014)|HEAP_ALLOCATE|[399]|Bytes:408
13:35:51.3 (5179061)|HEAP_ALLOCATE|[412]|Bytes:408
13:35:51.3 (5196357)|HEAP_ALLOCATE|[520]|Bytes:48
13:35:51.3 (5247771)|HEAP_ALLOCATE|[139]|Bytes:6
13:35:51.3 (5269662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
13:35:51.3 (5286521)|METHOD_ENTRY|[2]|01p1X000005spL7|TestUpdateAccountBatch.TestUpdateAccountBatch()
13:35:51.3 (5300766)|STATEMENT_EXECUTE|[2]
13:35:51.3 (5311781)|STATEMENT_EXECUTE|[2]
13:35:51.3 (5317332)|METHOD_EXIT|[2]|TestUpdateAccountBatch
13:35:51.3 (5386359)|HEAP_ALLOCATE|[52]|Bytes:5
13:35:51.3 (5415214)|HEAP_ALLOCATE|[58]|Bytes:5
13:35:51.3 (5427813)|HEAP_ALLOCATE|[66]|Bytes:7
13:35:51.3 (5471895)|STATEMENT_EXECUTE|[4]
13:35:51.3 (5475400)|STATEMENT_EXECUTE|[7]
13:35:51.3 (5577153)|HEAP_ALLOCATE|[7]|Bytes:4
13:35:51.3 (5679647)|HEAP_ALLOCATE|[7]|Bytes:10
13:35:51.3 (6626708)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test PB001"|0x1050e168
13:35:51.3 (6658451)|HEAP_ALLOCATE|[7]|Bytes:15
13:35:51.3 (6715089)|VARIABLE_ASSIGNMENT|[7]|this.Description|"Test PB001 Desc"|0x1050e168
13:35:51.3 (6746924)|VARIABLE_ASSIGNMENT|[7]|this.IsActive|true|0x1050e168
13:35:51.3 (6797148)|VARIABLE_SCOPE_BEGIN|[7]|pb|Pricebook2|true|false
13:35:51.3 (6836477)|VARIABLE_ASSIGNMENT|[7]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x1050e168
13:35:51.3 (6852802)|STATEMENT_EXECUTE|[8]
13:35:51.3 (6892785)|HEAP_ALLOCATE|[8]|Bytes:8
13:35:51.3 (6906017)|DML_BEGIN|[8]|Op:Insert|Type:Pricebook2|Rows:1
13:35:51.3 (6957137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:35:51.3 (214118686)|DML_END|[8]
13:35:51.3 (214161933)|STATEMENT_EXECUTE|[10]
13:35:51.3 (214265259)|HEAP_ALLOCATE|[10]|Bytes:4
13:35:51.3 (214394795)|HEAP_ALLOCATE|[10]|Bytes:24
13:35:51.3 (215505724)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Chemise Verte longue (4 more) ..."|0x366b7db9
13:35:51.3 (215556791)|HEAP_ALLOCATE|[10]|Bytes:7
13:35:51.3 (215625645)|VARIABLE_ASSIGNMENT|[10]|this.Family|"Chemise"|0x366b7db9
13:35:51.3 (215696862)|VARIABLE_SCOPE_BEGIN|[10]|pd1|Product2|true|false
13:35:51.3 (215752185)|VARIABLE_ASSIGNMENT|[10]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x366b7db9
13:35:51.3 (215774223)|STATEMENT_EXECUTE|[11]
13:35:51.3 (215820741)|HEAP_ALLOCATE|[11]|Bytes:8
13:35:51.3 (215840070)|DML_BEGIN|[11]|Op:Insert|Type:Product2|Rows:1
13:35:51.3 (215909915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:35:51.3 (255226870)|DML_END|[11]
13:35:51.3 (255305154)|STATEMENT_EXECUTE|[14]
13:35:51.3 (255319609)|HEAP_ALLOCATE|[14]|Bytes:49
13:35:51.3 (255371754)|HEAP_ALLOCATE|[14]|Bytes:4
13:35:51.3 (255833318)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
13:35:51.3 (259393320)|SOQL_EXECUTE_END|[14]|Rows:1
13:35:51.3 (259434009)|HEAP_ALLOCATE|[14]|Bytes:8
13:35:51.3 (259467451)|HEAP_ALLOCATE|[14]|Bytes:29
13:35:51.3 (259570474)|HEAP_ALLOCATE|[14]|Bytes:8
13:35:51.3 (259589672)|HEAP_ALLOCATE|[14]|Bytes:36
13:35:51.3 (259639646)|HEAP_ALLOCATE|[14]|Bytes:8
13:35:51.3 (259655051)|VARIABLE_SCOPE_BEGIN|[14]|standardPB|Pricebook2|true|false
13:35:51.3 (259702151)|VARIABLE_ASSIGNMENT|[14]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x5cebe499
13:35:51.3 (259718422)|STATEMENT_EXECUTE|[15]
13:35:51.3 (259723265)|HEAP_ALLOCATE|[15]|Bytes:20
13:35:51.3 (259839229)|HEAP_ALLOCATE|[15]|Bytes:18
13:35:51.3 (259862499)|HEAP_ALLOCATE|[15]|Bytes:38
13:35:51.3 (259889032)|USER_DEBUG|[15]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
13:35:51.3 (259903110)|STATEMENT_EXECUTE|[17]
13:35:51.3 (259982066)|HEAP_ALLOCATE|[17]|Bytes:4
13:35:51.3 (261149676)|VARIABLE_ASSIGNMENT|[17]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x3006300b
13:35:51.3 (261270898)|VARIABLE_ASSIGNMENT|[17]|this.Product2Id|"01t1X000006ssJBQAY"|0x3006300b
13:35:51.3 (261326294)|HEAP_ALLOCATE|[17]|Bytes:28
13:35:51.3 (261376021)|VARIABLE_ASSIGNMENT|[17]|this.UnitPrice|1000|0x3006300b
13:35:51.3 (261410720)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x3006300b
13:35:51.3 (261456765)|VARIABLE_SCOPE_BEGIN|[17]|standardPBE|PricebookEntry|true|false
13:35:51.3 (261502531)|VARIABLE_ASSIGNMENT|[17]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006ssJBQAY","UnitPrice":1000,"IsActive":true}|0x3006300b
13:35:51.3 (261521169)|STATEMENT_EXECUTE|[18]
