51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:43:16.2 (2264026)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:43:16.2 (2381449)|EXECUTION_STARTED
18:43:16.2 (2416080)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:43:16.2 (8673290)|HEAP_ALLOCATE|[79]|Bytes:3
18:43:16.2 (8862264)|HEAP_ALLOCATE|[84]|Bytes:152
18:43:16.2 (8882747)|HEAP_ALLOCATE|[399]|Bytes:408
18:43:16.2 (8899744)|HEAP_ALLOCATE|[412]|Bytes:408
18:43:16.2 (8915436)|HEAP_ALLOCATE|[520]|Bytes:48
18:43:16.2 (9138525)|HEAP_ALLOCATE|[139]|Bytes:6
18:43:16.2 (9159744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
18:43:16.2 (9252582)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:43:16.2 (9271449)|STATEMENT_EXECUTE|[2]
18:43:16.2 (9289714)|STATEMENT_EXECUTE|[2]
18:43:16.2 (9312898)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:43:16.2 (9379451)|HEAP_ALLOCATE|[52]|Bytes:5
18:43:16.2 (9424934)|HEAP_ALLOCATE|[58]|Bytes:5
18:43:16.2 (9435509)|HEAP_ALLOCATE|[66]|Bytes:7
18:43:16.2 (9529926)|STATEMENT_EXECUTE|[4]
18:43:16.2 (9533191)|STATEMENT_EXECUTE|[5]
18:43:16.2 (9610422)|HEAP_ALLOCATE|[5]|Bytes:4
18:43:16.2 (9713495)|HEAP_ALLOCATE|[5]|Bytes:14
18:43:16.2 (21529221)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x1f7680d5
18:43:16.2 (21596154)|HEAP_ALLOCATE|[5]|Bytes:28
18:43:16.2 (21607915)|HEAP_ALLOCATE|[5]|Bytes:28
18:43:16.2 (21654608)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x1f7680d5
18:43:16.2 (21703578)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:43:16.2 (21781261)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x1f7680d5
18:43:16.2 (21795699)|STATEMENT_EXECUTE|[6]
18:43:16.2 (21848263)|HEAP_ALLOCATE|[6]|Bytes:8
18:43:16.2 (21867752)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:43:16.2 (21952136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (45351764)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:43:16.2 (45387261)|DUPLICATE_DETECTION_BEGIN
18:43:16.2 (48220207)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:43:16.2 (85661603)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:43:16.2 (85694268)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:43:16.2 (85912094)|DUPLICATE_DETECTION_END
18:43:16.2 (86026536)|CODE_UNIT_FINISHED|DuplicateDetector
18:43:16.2 (174297039)|DML_END|[6]
18:43:16.2 (174366347)|STATEMENT_EXECUTE|[8]
18:43:16.2 (174398241)|HEAP_ALLOCATE|[8]|Bytes:4
18:43:16.2 (174434325)|HEAP_ALLOCATE|[8]|Bytes:14
18:43:16.2 (174507685)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x6de63d46
18:43:16.2 (174545082)|HEAP_ALLOCATE|[8]|Bytes:28
18:43:16.2 (174552480)|HEAP_ALLOCATE|[8]|Bytes:28
18:43:16.2 (174582310)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x6de63d46
18:43:16.2 (174622685)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:43:16.2 (174655196)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x6de63d46
18:43:16.2 (174667568)|STATEMENT_EXECUTE|[9]
18:43:16.2 (174703925)|HEAP_ALLOCATE|[9]|Bytes:8
18:43:16.2 (174714081)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:43:16.2 (174786692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (176853911)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:43:16.2 (176879481)|DUPLICATE_DETECTION_BEGIN
18:43:16.2 (176924170)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:43:16.2 (190657143)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:43:16.2 (190679681)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:43:16.2 (190810099)|DUPLICATE_DETECTION_END
18:43:16.2 (190832782)|CODE_UNIT_FINISHED|DuplicateDetector
18:43:16.2 (208589245)|DML_END|[9]
18:43:16.2 (208636790)|STATEMENT_EXECUTE|[11]
18:43:16.2 (208751370)|HEAP_ALLOCATE|[11]|Bytes:4
18:43:16.2 (209191687)|VARIABLE_SCOPE_BEGIN|[11]|al|List<Account>|true|false
18:43:16.2 (209212996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (209246177)|VARIABLE_ASSIGNMENT|[11]|al|[]|0x7e0d1545
18:43:16.2 (209259219)|STATEMENT_EXECUTE|[12]
18:43:16.2 (209411416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (209547694)|STATEMENT_EXECUTE|[13]
18:43:16.2 (209567480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:16.2 (209578241)|STATEMENT_EXECUTE|[15]
18:43:16.2 (209666610)|HEAP_ALLOCATE|[15]|Bytes:4
18:43:16.2 (209764667)|HEAP_ALLOCATE|[15]|Bytes:24
18:43:16.2 (214532679)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Chemise Verte longue (4 more) ..."|0x66bbaad0
18:43:16.2 (214561116)|HEAP_ALLOCATE|[15]|Bytes:7
18:43:16.2 (214609606)|VARIABLE_ASSIGNMENT|[15]|this.Family|"Chemise"|0x66bbaad0
18:43:16.2 (214675487)|VARIABLE_SCOPE_BEGIN|[15]|pd1|Product2|true|false
18:43:16.2 (214717706)|VARIABLE_ASSIGNMENT|[15]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x66bbaad0
18:43:16.2 (214737217)|STATEMENT_EXECUTE|[16]
18:43:16.2 (214778852)|HEAP_ALLOCATE|[16]|Bytes:8
18:43:16.2 (214795564)|DML_BEGIN|[16]|Op:Insert|Type:Product2|Rows:1
18:43:16.2 (214856130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (262949807)|DML_END|[16]
18:43:16.2 (262995938)|STATEMENT_EXECUTE|[19]
18:43:16.2 (263064478)|HEAP_ALLOCATE|[19]|Bytes:4
18:43:16.2 (263183479)|HEAP_ALLOCATE|[19]|Bytes:10
18:43:16.2 (266956995)|VARIABLE_ASSIGNMENT|[19]|this.Name|"Test PB001"|0x105da045
18:43:16.2 (266999994)|HEAP_ALLOCATE|[19]|Bytes:15
18:43:16.2 (267041233)|VARIABLE_ASSIGNMENT|[19]|this.Description|"Test PB001 Desc"|0x105da045
18:43:16.2 (267069058)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x105da045
18:43:16.2 (267136242)|VARIABLE_SCOPE_BEGIN|[19]|pb|Pricebook2|true|false
18:43:16.2 (267169605)|VARIABLE_ASSIGNMENT|[19]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x105da045
18:43:16.2 (267186336)|STATEMENT_EXECUTE|[20]
18:43:16.2 (267223089)|HEAP_ALLOCATE|[20]|Bytes:8
18:43:16.2 (267237602)|DML_BEGIN|[20]|Op:Insert|Type:Pricebook2|Rows:1
18:43:16.2 (267281534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:43:16.2 (384530829)|DML_END|[20]
18:43:16.2 (384571434)|STATEMENT_EXECUTE|[23]
18:43:16.2 (384584035)|HEAP_ALLOCATE|[23]|Bytes:49
18:43:16.2 (384631780)|HEAP_ALLOCATE|[23]|Bytes:4
18:43:16.2 (385016752)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:43:16.2 (391701208)|SOQL_EXECUTE_END|[23]|Rows:1
18:43:16.2 (391744915)|HEAP_ALLOCATE|[23]|Bytes:8
18:43:16.2 (391784057)|HEAP_ALLOCATE|[23]|Bytes:29
18:43:16.2 (391899130)|HEAP_ALLOCATE|[23]|Bytes:8
18:43:16.2 (391926879)|HEAP_ALLOCATE|[23]|Bytes:36
18:43:16.2 (392015575)|HEAP_ALLOCATE|[23]|Bytes:8
18:43:16.2 (392031258)|VARIABLE_SCOPE_BEGIN|[23]|standardPB|Pricebook2|true|false
18:43:16.2 (392084558)|VARIABLE_ASSIGNMENT|[23]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x3a3c89ac
18:43:16.2 (392098914)|STATEMENT_EXECUTE|[24]
18:43:16.2 (392105180)|HEAP_ALLOCATE|[24]|Bytes:20
18:43:16.2 (392245685)|HEAP_ALLOCATE|[24]|Bytes:18
18:43:16.2 (392270442)|HEAP_ALLOCATE|[24]|Bytes:38
18:43:16.2 (392302673)|USER_DEBUG|[24]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
