51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:09:00.2 (2921365)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
11:09:00.2 (2971135)|EXECUTION_STARTED
11:09:00.2 (2977735)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL7|TestUpdateAccountBatch.should_populate_account_chiffreAffaire()
11:09:00.2 (8945384)|HEAP_ALLOCATE|[79]|Bytes:3
11:09:00.2 (9018300)|HEAP_ALLOCATE|[84]|Bytes:152
11:09:00.2 (9040229)|HEAP_ALLOCATE|[399]|Bytes:408
11:09:00.2 (9060623)|HEAP_ALLOCATE|[412]|Bytes:408
11:09:00.2 (9079207)|HEAP_ALLOCATE|[520]|Bytes:48
11:09:00.2 (9130062)|HEAP_ALLOCATE|[139]|Bytes:6
11:09:00.2 (9153131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
11:09:00.2 (9179355)|METHOD_ENTRY|[2]|01p1X000005spL7|TestUpdateAccountBatch.TestUpdateAccountBatch()
11:09:00.2 (9209877)|STATEMENT_EXECUTE|[2]
11:09:00.2 (9232582)|STATEMENT_EXECUTE|[2]
11:09:00.2 (9243456)|METHOD_EXIT|[2]|TestUpdateAccountBatch
11:09:00.2 (9288260)|HEAP_ALLOCATE|[52]|Bytes:5
11:09:00.2 (9334533)|HEAP_ALLOCATE|[58]|Bytes:5
11:09:00.2 (9350772)|HEAP_ALLOCATE|[66]|Bytes:7
11:09:00.2 (9401849)|STATEMENT_EXECUTE|[4]
11:09:00.2 (9406571)|STATEMENT_EXECUTE|[7]
11:09:00.2 (9521021)|HEAP_ALLOCATE|[7]|Bytes:4
11:09:00.2 (9619678)|HEAP_ALLOCATE|[7]|Bytes:10
11:09:00.2 (11018853)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test PB001"|0x2532b738
11:09:00.2 (11042918)|HEAP_ALLOCATE|[7]|Bytes:15
11:09:00.2 (11073996)|VARIABLE_ASSIGNMENT|[7]|this.Description|"Test PB001 Desc"|0x2532b738
11:09:00.2 (11095955)|VARIABLE_ASSIGNMENT|[7]|this.IsActive|true|0x2532b738
11:09:00.2 (11141601)|VARIABLE_SCOPE_BEGIN|[7]|pb|Pricebook2|true|false
11:09:00.2 (11181810)|VARIABLE_ASSIGNMENT|[7]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x2532b738
11:09:00.2 (11195043)|STATEMENT_EXECUTE|[8]
11:09:00.2 (11229727)|HEAP_ALLOCATE|[8]|Bytes:8
11:09:00.2 (11259572)|DML_BEGIN|[8]|Op:Insert|Type:Pricebook2|Rows:1
11:09:00.2 (11298211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:09:00.2 (187485948)|DML_END|[8]
11:09:00.2 (187523851)|STATEMENT_EXECUTE|[10]
11:09:00.2 (187607087)|HEAP_ALLOCATE|[10]|Bytes:4
11:09:00.2 (187749253)|HEAP_ALLOCATE|[10]|Bytes:24
11:09:00.2 (189295999)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Chemise Verte longue (4 more) ..."|0x23ace818
11:09:00.2 (189329326)|HEAP_ALLOCATE|[10]|Bytes:7
11:09:00.2 (189373087)|VARIABLE_ASSIGNMENT|[10]|this.Family|"Chemise"|0x23ace818
11:09:00.2 (189434765)|VARIABLE_SCOPE_BEGIN|[10]|pd1|Product2|true|false
11:09:00.2 (189476328)|VARIABLE_ASSIGNMENT|[10]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x23ace818
11:09:00.2 (189496697)|STATEMENT_EXECUTE|[11]
11:09:00.2 (189537151)|HEAP_ALLOCATE|[11]|Bytes:8
11:09:00.2 (189556496)|DML_BEGIN|[11]|Op:Insert|Type:Product2|Rows:1
11:09:00.2 (189618523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:09:00.2 (216764351)|DML_END|[11]
11:09:00.2 (216803928)|STATEMENT_EXECUTE|[14]
11:09:00.2 (216815099)|HEAP_ALLOCATE|[14]|Bytes:49
11:09:00.2 (216852895)|HEAP_ALLOCATE|[14]|Bytes:4
11:09:00.2 (217268320)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
11:09:00.2 (222242239)|SOQL_EXECUTE_END|[14]|Rows:1
11:09:00.2 (222291322)|HEAP_ALLOCATE|[14]|Bytes:8
11:09:00.2 (222325454)|HEAP_ALLOCATE|[14]|Bytes:29
11:09:00.2 (222438618)|HEAP_ALLOCATE|[14]|Bytes:8
11:09:00.2 (222462654)|HEAP_ALLOCATE|[14]|Bytes:36
11:09:00.2 (222538418)|HEAP_ALLOCATE|[14]|Bytes:8
11:09:00.2 (222551180)|VARIABLE_SCOPE_BEGIN|[14]|standardPB|Pricebook2|true|false
11:09:00.2 (222596155)|VARIABLE_ASSIGNMENT|[14]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x2fb4de32
11:09:00.2 (222613831)|STATEMENT_EXECUTE|[15]
11:09:00.2 (222619666)|HEAP_ALLOCATE|[15]|Bytes:20
11:09:00.2 (222750796)|HEAP_ALLOCATE|[15]|Bytes:18
11:09:00.2 (222775249)|HEAP_ALLOCATE|[15]|Bytes:38
11:09:00.2 (222804788)|USER_DEBUG|[15]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
11:09:00.2 (222825789)|STATEMENT_EXECUTE|[17]
11:09:00.2 (222923609)|HEAP_ALLOCATE|[17]|Bytes:4
11:09:00.2 (224539150)|VARIABLE_ASSIGNMENT|[17]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x24821fe7
11:09:00.2 (224619882)|VARIABLE_ASSIGNMENT|[17]|this.Product2Id|"01t1X000006soJqQAI"|0x24821fe7
11:09:00.2 (224665321)|HEAP_ALLOCATE|[17]|Bytes:28
11:09:00.2 (224700433)|VARIABLE_ASSIGNMENT|[17]|this.UnitPrice|1000|0x24821fe7
11:09:00.2 (224727722)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x24821fe7
11:09:00.2 (224772616)|VARIABLE_SCOPE_BEGIN|[17]|standardPBE|PricebookEntry|true|false
11:09:00.2 (224817000)|VARIABLE_ASSIGNMENT|[17]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006soJqQAI","UnitPrice":1000,"IsActive":true}|0x24821fe7
