51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:41:15.3 (3399606)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
17:41:15.3 (3475877)|EXECUTION_STARTED
17:41:15.3 (3485448)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
17:41:15.3 (4803263)|HEAP_ALLOCATE|[79]|Bytes:3
17:41:15.3 (4880133)|HEAP_ALLOCATE|[84]|Bytes:152
17:41:15.3 (4900426)|HEAP_ALLOCATE|[399]|Bytes:408
17:41:15.3 (4914783)|HEAP_ALLOCATE|[412]|Bytes:408
17:41:15.3 (4929237)|HEAP_ALLOCATE|[520]|Bytes:48
17:41:15.3 (4956211)|HEAP_ALLOCATE|[139]|Bytes:6
17:41:15.3 (5017326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
17:41:15.3 (5046185)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
17:41:15.3 (5065227)|STATEMENT_EXECUTE|[2]
17:41:15.3 (5077320)|STATEMENT_EXECUTE|[2]
17:41:15.3 (5083879)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
17:41:15.3 (5149356)|HEAP_ALLOCATE|[52]|Bytes:5
17:41:15.3 (5181254)|HEAP_ALLOCATE|[58]|Bytes:5
17:41:15.3 (5189541)|HEAP_ALLOCATE|[66]|Bytes:7
17:41:15.3 (5241602)|STATEMENT_EXECUTE|[4]
17:41:15.3 (5244598)|STATEMENT_EXECUTE|[5]
17:41:15.3 (5332874)|HEAP_ALLOCATE|[5]|Bytes:4
17:41:15.3 (5449763)|HEAP_ALLOCATE|[5]|Bytes:14
17:41:15.3 (6512700)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x7d84611c
17:41:15.3 (6572048)|HEAP_ALLOCATE|[5]|Bytes:28
17:41:15.3 (6579895)|HEAP_ALLOCATE|[5]|Bytes:28
17:41:15.3 (6627753)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x7d84611c
17:41:15.3 (6671964)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
17:41:15.3 (6723423)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x7d84611c
17:41:15.3 (6735910)|STATEMENT_EXECUTE|[6]
17:41:15.3 (6776381)|HEAP_ALLOCATE|[6]|Bytes:8
17:41:15.3 (6796610)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
17:41:15.3 (6848562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:41:15.3 (17035196)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:41:15.3 (17078916)|DUPLICATE_DETECTION_BEGIN
17:41:15.3 (17759939)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:41:15.3 (46197166)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:41:15.3 (46221686)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:41:15.3 (46380969)|DUPLICATE_DETECTION_END
17:41:15.3 (46399232)|CODE_UNIT_FINISHED|DuplicateDetector
17:41:15.3 (99579810)|DML_END|[6]
17:41:15.3 (99609494)|STATEMENT_EXECUTE|[8]
17:41:15.3 (99628705)|HEAP_ALLOCATE|[8]|Bytes:4
17:41:15.3 (99657227)|HEAP_ALLOCATE|[8]|Bytes:14
17:41:15.3 (99720501)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x74f11405
17:41:15.3 (99747515)|HEAP_ALLOCATE|[8]|Bytes:28
17:41:15.3 (99754795)|HEAP_ALLOCATE|[8]|Bytes:28
17:41:15.3 (99781501)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x74f11405
17:41:15.3 (99816676)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
17:41:15.3 (99848469)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x74f11405
17:41:15.3 (99859118)|STATEMENT_EXECUTE|[9]
17:41:15.3 (99888407)|HEAP_ALLOCATE|[9]|Bytes:8
17:41:15.3 (99899886)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
17:41:15.3 (99942449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:41:15.3 (101888122)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:41:15.3 (101910083)|DUPLICATE_DETECTION_BEGIN
17:41:15.3 (101951229)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:41:15.3 (112786901)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:41:15.3 (112814162)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:41:15.3 (113043182)|DUPLICATE_DETECTION_END
17:41:15.3 (113054789)|CODE_UNIT_FINISHED|DuplicateDetector
17:41:15.3 (138651792)|DML_END|[9]
17:41:15.3 (138685231)|STATEMENT_EXECUTE|[11]
17:41:15.3 (138759399)|HEAP_ALLOCATE|[11]|Bytes:4
17:41:15.3 (138859070)|HEAP_ALLOCATE|[11]|Bytes:24
17:41:15.3 (139764917)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0xc5ed75d
17:41:15.3 (139792962)|HEAP_ALLOCATE|[11]|Bytes:7
17:41:15.3 (139823977)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0xc5ed75d
17:41:15.3 (139863292)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
17:41:15.3 (139895646)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0xc5ed75d
17:41:15.3 (139908711)|STATEMENT_EXECUTE|[12]
17:41:15.3 (139969710)|HEAP_ALLOCATE|[12]|Bytes:8
17:41:15.3 (139984722)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
17:41:15.3 (140050646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:41:15.3 (172427378)|DML_END|[12]
17:41:15.3 (172463740)|STATEMENT_EXECUTE|[15]
17:41:15.3 (172529238)|HEAP_ALLOCATE|[15]|Bytes:4
17:41:15.3 (172628590)|HEAP_ALLOCATE|[15]|Bytes:10
