51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:51:33.4 (4384681)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
19:51:33.4 (4483288)|EXECUTION_STARTED
19:51:33.4 (4494044)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
19:51:33.4 (7898519)|HEAP_ALLOCATE|[79]|Bytes:3
19:51:33.4 (8002849)|HEAP_ALLOCATE|[84]|Bytes:152
19:51:33.4 (8020373)|HEAP_ALLOCATE|[399]|Bytes:408
19:51:33.4 (8037036)|HEAP_ALLOCATE|[412]|Bytes:408
19:51:33.4 (8050670)|HEAP_ALLOCATE|[520]|Bytes:48
19:51:33.4 (8080703)|HEAP_ALLOCATE|[139]|Bytes:6
19:51:33.4 (8097755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:103
19:51:33.4 (8115770)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
19:51:33.4 (8141947)|STATEMENT_EXECUTE|[2]
19:51:33.4 (8153249)|STATEMENT_EXECUTE|[2]
19:51:33.4 (8161215)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
19:51:33.4 (8224786)|HEAP_ALLOCATE|[52]|Bytes:5
19:51:33.4 (8268758)|HEAP_ALLOCATE|[58]|Bytes:5
19:51:33.4 (8277298)|HEAP_ALLOCATE|[66]|Bytes:7
19:51:33.4 (8329996)|STATEMENT_EXECUTE|[4]
19:51:33.4 (8333301)|STATEMENT_EXECUTE|[5]
19:51:33.4 (8412537)|HEAP_ALLOCATE|[5]|Bytes:4
19:51:33.4 (8511667)|HEAP_ALLOCATE|[5]|Bytes:14
19:51:33.4 (9904968)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x10a1d4cc
19:51:33.4 (9970264)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
19:51:33.4 (10013793)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x10a1d4cc
19:51:33.4 (10028169)|STATEMENT_EXECUTE|[6]
19:51:33.4 (10076957)|HEAP_ALLOCATE|[6]|Bytes:8
19:51:33.4 (10101792)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
19:51:33.4 (10167596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:33.4 (22776478)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:51:33.4 (22809299)|DUPLICATE_DETECTION_BEGIN
19:51:33.4 (23644322)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:51:33.4 (56637629)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:51:33.4 (56738092)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:51:33.4 (57054463)|DUPLICATE_DETECTION_END
19:51:33.4 (57092947)|CODE_UNIT_FINISHED|DuplicateDetector
19:51:33.4 (110497463)|DML_END|[6]
19:51:33.4 (110561147)|STATEMENT_EXECUTE|[8]
19:51:33.4 (110667273)|HEAP_ALLOCATE|[8]|Bytes:4
