51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:05:55.2 (2222984)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
19:05:55.2 (2275623)|EXECUTION_STARTED
19:05:55.2 (2285246)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
19:05:55.2 (2576901)|HEAP_ALLOCATE|[79]|Bytes:3
19:05:55.2 (2644005)|HEAP_ALLOCATE|[84]|Bytes:152
19:05:55.2 (2659781)|HEAP_ALLOCATE|[399]|Bytes:408
19:05:55.2 (2674465)|HEAP_ALLOCATE|[412]|Bytes:408
19:05:55.2 (2687749)|HEAP_ALLOCATE|[520]|Bytes:48
19:05:55.2 (2713998)|HEAP_ALLOCATE|[139]|Bytes:6
19:05:55.2 (2729127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:194
19:05:55.2 (2745582)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
19:05:55.2 (2758434)|STATEMENT_EXECUTE|[2]
19:05:55.2 (2764901)|STATEMENT_EXECUTE|[2]
19:05:55.2 (2770154)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
19:05:55.2 (2808419)|HEAP_ALLOCATE|[52]|Bytes:5
19:05:55.2 (2836526)|HEAP_ALLOCATE|[58]|Bytes:5
19:05:55.2 (2844931)|HEAP_ALLOCATE|[66]|Bytes:7
19:05:55.2 (2889007)|STATEMENT_EXECUTE|[4]
19:05:55.2 (2892158)|STATEMENT_EXECUTE|[5]
19:05:55.2 (2947886)|HEAP_ALLOCATE|[5]|Bytes:4
19:05:55.2 (3044811)|HEAP_ALLOCATE|[5]|Bytes:14
19:05:55.2 (3173063)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x32da1c8d
19:05:55.2 (3222551)|HEAP_ALLOCATE|[5]|Bytes:28
19:05:55.2 (3228462)|HEAP_ALLOCATE|[5]|Bytes:28
