51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:48.1 (1763734)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
13:51:48.1 (1805829)|EXECUTION_STARTED
13:51:48.1 (1811880)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL7|TestUpdateAccountBatch.should_populate_account_chiffreAffaire()
13:51:48.1 (2071849)|HEAP_ALLOCATE|[79]|Bytes:3
13:51:48.1 (2131252)|HEAP_ALLOCATE|[84]|Bytes:152
13:51:48.1 (2148243)|HEAP_ALLOCATE|[399]|Bytes:408
13:51:48.1 (2162650)|HEAP_ALLOCATE|[412]|Bytes:408
13:51:48.1 (2174687)|HEAP_ALLOCATE|[520]|Bytes:48
13:51:48.1 (2199418)|HEAP_ALLOCATE|[139]|Bytes:6
13:51:48.1 (2213474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
13:51:48.1 (2225572)|METHOD_ENTRY|[2]|01p1X000005spL7|TestUpdateAccountBatch.TestUpdateAccountBatch()
13:51:48.1 (2235583)|STATEMENT_EXECUTE|[2]
13:51:48.1 (2243133)|STATEMENT_EXECUTE|[2]
13:51:48.1 (2248457)|METHOD_EXIT|[2]|TestUpdateAccountBatch
13:51:48.1 (2283708)|HEAP_ALLOCATE|[52]|Bytes:5
13:51:48.1 (2307833)|HEAP_ALLOCATE|[58]|Bytes:5
13:51:48.1 (2315632)|HEAP_ALLOCATE|[66]|Bytes:7
13:51:48.1 (2354591)|STATEMENT_EXECUTE|[4]
13:51:48.1 (2357764)|STATEMENT_EXECUTE|[7]
13:51:48.1 (2435248)|HEAP_ALLOCATE|[7]|Bytes:4
13:51:48.1 (2522650)|HEAP_ALLOCATE|[7]|Bytes:10
13:51:48.1 (2617154)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test PB001"|0x1b816dbb
13:51:48.1 (2625654)|HEAP_ALLOCATE|[7]|Bytes:15
13:51:48.1 (2648112)|VARIABLE_ASSIGNMENT|[7]|this.Description|"Test PB001 Desc"|0x1b816dbb
13:51:48.1 (2680283)|VARIABLE_ASSIGNMENT|[7]|this.IsActive|true|0x1b816dbb
13:51:48.1 (2711004)|VARIABLE_SCOPE_BEGIN|[7]|pb|Pricebook2|true|false
13:51:48.1 (2738626)|VARIABLE_ASSIGNMENT|[7]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x1b816dbb
13:51:48.1 (2746870)|STATEMENT_EXECUTE|[8]
13:51:48.1 (2785764)|HEAP_ALLOCATE|[8]|Bytes:8
13:51:48.1 (2806892)|DML_BEGIN|[8]|Op:Insert|Type:Pricebook2|Rows:1
13:51:48.1 (2847145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:51:48.1 (123188194)|DML_END|[8]
13:51:48.1 (123229009)|STATEMENT_EXECUTE|[10]
13:51:48.1 (123306531)|HEAP_ALLOCATE|[10]|Bytes:4
13:51:48.1 (123426409)|HEAP_ALLOCATE|[10]|Bytes:24
