51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:29.2 (2813364)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
16:21:29.2 (2903603)|EXECUTION_STARTED
16:21:29.2 (2909289)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
16:21:29.2 (4290266)|HEAP_ALLOCATE|[79]|Bytes:3
16:21:29.2 (4376873)|HEAP_ALLOCATE|[84]|Bytes:152
16:21:29.2 (4400441)|HEAP_ALLOCATE|[399]|Bytes:408
16:21:29.2 (4424237)|HEAP_ALLOCATE|[412]|Bytes:408
16:21:29.2 (4446305)|HEAP_ALLOCATE|[520]|Bytes:48
16:21:29.2 (4482233)|HEAP_ALLOCATE|[139]|Bytes:6
16:21:29.2 (4563791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:103
16:21:29.2 (4587996)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
16:21:29.2 (4612329)|STATEMENT_EXECUTE|[2]
16:21:29.2 (4638757)|STATEMENT_EXECUTE|[2]
16:21:29.2 (4647739)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
16:21:29.2 (4695885)|HEAP_ALLOCATE|[52]|Bytes:5
16:21:29.2 (4731432)|HEAP_ALLOCATE|[58]|Bytes:5
16:21:29.2 (4743694)|HEAP_ALLOCATE|[66]|Bytes:7
16:21:29.2 (4814445)|STATEMENT_EXECUTE|[4]
16:21:29.2 (4818904)|STATEMENT_EXECUTE|[5]
16:21:29.2 (4923397)|HEAP_ALLOCATE|[5]|Bytes:4
16:21:29.2 (5044067)|HEAP_ALLOCATE|[5]|Bytes:14
16:21:29.2 (8013107)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x3ba2ce10
16:21:29.2 (8073109)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
16:21:29.2 (8104762)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x3ba2ce10
16:21:29.2 (8117091)|STATEMENT_EXECUTE|[6]
16:21:29.2 (8157046)|HEAP_ALLOCATE|[6]|Bytes:8
16:21:29.2 (8180027)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
16:21:29.2 (8223234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:29.2 (21164315)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:21:29.2 (21211426)|DUPLICATE_DETECTION_BEGIN
16:21:29.2 (22027481)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:21:29.2 (56821672)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:21:29.2 (56877032)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:21:29.2 (57006913)|DUPLICATE_DETECTION_END
16:21:29.2 (57019058)|CODE_UNIT_FINISHED|DuplicateDetector
16:21:29.2 (195567425)|DML_END|[6]
16:21:29.2 (195617178)|STATEMENT_EXECUTE|[8]
16:21:29.2 (195764054)|HEAP_ALLOCATE|[8]|Bytes:4
16:21:29.2 (195932115)|HEAP_ALLOCATE|[8]|Bytes:24
16:21:29.2 (198265866)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x3e4c757
16:21:29.2 (198290480)|HEAP_ALLOCATE|[8]|Bytes:7
16:21:29.2 (198325039)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x3e4c757
