51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:37:56.2 (2757057)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:37:56.2 (2832611)|EXECUTION_STARTED
18:37:56.2 (2843655)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:37:56.2 (9084845)|HEAP_ALLOCATE|[79]|Bytes:3
18:37:56.2 (9208653)|HEAP_ALLOCATE|[84]|Bytes:152
18:37:56.2 (9228919)|HEAP_ALLOCATE|[399]|Bytes:408
18:37:56.2 (9246029)|HEAP_ALLOCATE|[412]|Bytes:408
18:37:56.2 (9261256)|HEAP_ALLOCATE|[520]|Bytes:48
18:37:56.2 (9293751)|HEAP_ALLOCATE|[139]|Bytes:6
18:37:56.2 (9311156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
18:37:56.2 (9337586)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:37:56.2 (9400326)|STATEMENT_EXECUTE|[2]
18:37:56.2 (9412056)|STATEMENT_EXECUTE|[2]
18:37:56.2 (9421137)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:37:56.2 (9487893)|HEAP_ALLOCATE|[52]|Bytes:5
18:37:56.2 (9526949)|HEAP_ALLOCATE|[58]|Bytes:5
18:37:56.2 (9537455)|HEAP_ALLOCATE|[66]|Bytes:7
18:37:56.2 (9593549)|STATEMENT_EXECUTE|[4]
18:37:56.2 (9596881)|STATEMENT_EXECUTE|[5]
18:37:56.2 (9693370)|HEAP_ALLOCATE|[5]|Bytes:4
18:37:56.2 (9789829)|HEAP_ALLOCATE|[5]|Bytes:14
18:37:56.2 (16163886)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x3751fb70
18:37:56.2 (16255846)|HEAP_ALLOCATE|[5]|Bytes:28
18:37:56.2 (16268440)|HEAP_ALLOCATE|[5]|Bytes:28
18:37:56.2 (16330818)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x3751fb70
18:37:56.2 (16410825)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:37:56.2 (16471389)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x3751fb70
18:37:56.2 (16487940)|STATEMENT_EXECUTE|[6]
18:37:56.2 (16550054)|HEAP_ALLOCATE|[6]|Bytes:8
18:37:56.2 (16579433)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:37:56.2 (16819396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:56.2 (54105947)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:37:56.2 (54177946)|DUPLICATE_DETECTION_BEGIN
