51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:48.2 (2919758)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
17:33:48.2 (3025962)|EXECUTION_STARTED
17:33:48.2 (3036463)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
17:33:48.2 (4344291)|HEAP_ALLOCATE|[79]|Bytes:3
17:33:48.2 (4461512)|HEAP_ALLOCATE|[84]|Bytes:152
17:33:48.2 (4481450)|HEAP_ALLOCATE|[399]|Bytes:408
17:33:48.2 (4505311)|HEAP_ALLOCATE|[412]|Bytes:408
17:33:48.2 (4523286)|HEAP_ALLOCATE|[520]|Bytes:48
17:33:48.2 (4561534)|HEAP_ALLOCATE|[139]|Bytes:6
17:33:48.2 (4636567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
17:33:48.2 (4715127)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
17:33:48.2 (4733912)|STATEMENT_EXECUTE|[2]
17:33:48.2 (4742523)|STATEMENT_EXECUTE|[2]
17:33:48.2 (4761438)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
17:33:48.2 (4799509)|HEAP_ALLOCATE|[52]|Bytes:5
17:33:48.2 (4834890)|HEAP_ALLOCATE|[58]|Bytes:5
17:33:48.2 (4844968)|HEAP_ALLOCATE|[66]|Bytes:7
17:33:48.2 (4887714)|STATEMENT_EXECUTE|[4]
17:33:48.2 (4890861)|STATEMENT_EXECUTE|[5]
17:33:48.2 (4963215)|HEAP_ALLOCATE|[5]|Bytes:4
17:33:48.2 (5040658)|HEAP_ALLOCATE|[5]|Bytes:14
17:33:48.2 (6116689)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x4667332d
17:33:48.2 (6170322)|HEAP_ALLOCATE|[5]|Bytes:28
17:33:48.2 (6178529)|HEAP_ALLOCATE|[5]|Bytes:28
17:33:48.2 (6214092)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x4667332d
17:33:48.2 (6261419)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
17:33:48.2 (6318766)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x4667332d
17:33:48.2 (6327858)|STATEMENT_EXECUTE|[6]
17:33:48.2 (6368942)|HEAP_ALLOCATE|[6]|Bytes:8
17:33:48.2 (6387197)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
17:33:48.2 (6424508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (33090342)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:33:48.2 (33131952)|DUPLICATE_DETECTION_BEGIN
17:33:48.2 (38775495)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:33:48.2 (76829290)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:33:48.2 (76858793)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:33:48.2 (77169335)|DUPLICATE_DETECTION_END
17:33:48.2 (77197642)|CODE_UNIT_FINISHED|DuplicateDetector
17:33:48.2 (230896338)|DML_END|[6]
17:33:48.2 (230930473)|STATEMENT_EXECUTE|[8]
17:33:48.2 (230953715)|HEAP_ALLOCATE|[8]|Bytes:4
17:33:48.2 (230981771)|HEAP_ALLOCATE|[8]|Bytes:14
17:33:48.2 (231044525)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x22aea182
17:33:48.2 (231081024)|HEAP_ALLOCATE|[8]|Bytes:28
17:33:48.2 (231086284)|HEAP_ALLOCATE|[8]|Bytes:28
17:33:48.2 (231114326)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x22aea182
17:33:48.2 (231148263)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
17:33:48.2 (231175495)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x22aea182
17:33:48.2 (231183567)|STATEMENT_EXECUTE|[9]
17:33:48.2 (231211867)|HEAP_ALLOCATE|[9]|Bytes:8
17:33:48.2 (231222748)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
17:33:48.2 (231265165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (233564438)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:33:48.2 (233588348)|DUPLICATE_DETECTION_BEGIN
17:33:48.2 (233657364)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:33:48.2 (248271913)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:33:48.2 (248296566)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:33:48.2 (248470942)|DUPLICATE_DETECTION_END
17:33:48.2 (248480899)|CODE_UNIT_FINISHED|DuplicateDetector
17:33:48.2 (273054456)|DML_END|[9]
17:33:48.2 (273107701)|STATEMENT_EXECUTE|[11]
17:33:48.2 (273209416)|HEAP_ALLOCATE|[11]|Bytes:4
17:33:48.2 (273351149)|HEAP_ALLOCATE|[11]|Bytes:24
17:33:48.2 (276986468)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x494d6ad3
17:33:48.2 (277017303)|HEAP_ALLOCATE|[11]|Bytes:7
17:33:48.2 (277065644)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x494d6ad3
17:33:48.2 (277129177)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
17:33:48.2 (277182533)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x494d6ad3
17:33:48.2 (277202363)|STATEMENT_EXECUTE|[12]
17:33:48.2 (277245564)|HEAP_ALLOCATE|[12]|Bytes:8
17:33:48.2 (277264182)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
17:33:48.2 (277326822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (339995451)|DML_END|[12]
17:33:48.2 (340051927)|STATEMENT_EXECUTE|[15]
17:33:48.2 (340136813)|HEAP_ALLOCATE|[15]|Bytes:4
17:33:48.2 (340232134)|HEAP_ALLOCATE|[15]|Bytes:10
17:33:48.2 (343755174)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x5c6cce81
17:33:48.2 (343786728)|HEAP_ALLOCATE|[15]|Bytes:15
17:33:48.2 (343831147)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x5c6cce81
17:33:48.2 (343863006)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x5c6cce81
17:33:48.2 (343917719)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
17:33:48.2 (343952920)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x5c6cce81
17:33:48.2 (343969087)|STATEMENT_EXECUTE|[16]
17:33:48.2 (344003427)|HEAP_ALLOCATE|[16]|Bytes:8
17:33:48.2 (344018248)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
17:33:48.2 (344078588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:33:48.2 (488731570)|DML_END|[16]
17:33:48.2 (488767392)|STATEMENT_EXECUTE|[19]
17:33:48.2 (488775972)|HEAP_ALLOCATE|[19]|Bytes:49
17:33:48.2 (488823689)|HEAP_ALLOCATE|[19]|Bytes:4
17:33:48.2 (489216994)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
17:33:48.2 (496511799)|SOQL_EXECUTE_END|[19]|Rows:1
17:33:48.2 (496567354)|HEAP_ALLOCATE|[19]|Bytes:8
17:33:48.2 (496611542)|HEAP_ALLOCATE|[19]|Bytes:29
17:33:48.2 (496733744)|HEAP_ALLOCATE|[19]|Bytes:8
17:33:48.2 (496756076)|HEAP_ALLOCATE|[19]|Bytes:36
17:33:48.2 (496850118)|HEAP_ALLOCATE|[19]|Bytes:8
17:33:48.2 (496863274)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
17:33:48.2 (496908750)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x1aca8991
17:33:48.2 (496920503)|STATEMENT_EXECUTE|[20]
17:33:48.2 (496927304)|HEAP_ALLOCATE|[20]|Bytes:20
17:33:48.2 (497146650)|HEAP_ALLOCATE|[20]|Bytes:18
17:33:48.2 (497198601)|HEAP_ALLOCATE|[20]|Bytes:38
17:33:48.2 (497227346)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
17:33:48.2 (497240457)|STATEMENT_EXECUTE|[22]
17:33:48.2 (497322903)|HEAP_ALLOCATE|[22]|Bytes:4
17:33:48.2 (501420633)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x4a8d8c9e
17:33:48.2 (501515972)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rsZlQAI"|0x4a8d8c9e
17:33:48.2 (501553638)|HEAP_ALLOCATE|[22]|Bytes:28
