51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:45:36.2 (2938977)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
13:45:36.2 (2994966)|EXECUTION_STARTED
13:45:36.2 (3001652)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL7|TestUpdateAccountBatch.should_populate_account_chiffreAffaire()
13:45:36.2 (3277909)|HEAP_ALLOCATE|[79]|Bytes:3
13:45:36.2 (3345359)|HEAP_ALLOCATE|[84]|Bytes:152
13:45:36.2 (3366549)|HEAP_ALLOCATE|[399]|Bytes:408
13:45:36.2 (3387998)|HEAP_ALLOCATE|[412]|Bytes:408
13:45:36.2 (3407900)|HEAP_ALLOCATE|[520]|Bytes:48
13:45:36.2 (3441786)|HEAP_ALLOCATE|[139]|Bytes:6
13:45:36.2 (3459738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
13:45:36.2 (3475095)|METHOD_ENTRY|[2]|01p1X000005spL7|TestUpdateAccountBatch.TestUpdateAccountBatch()
13:45:36.2 (3492390)|STATEMENT_EXECUTE|[2]
13:45:36.2 (3505697)|STATEMENT_EXECUTE|[2]
13:45:36.2 (3512691)|METHOD_EXIT|[2]|TestUpdateAccountBatch
13:45:36.2 (3553386)|HEAP_ALLOCATE|[52]|Bytes:5
13:45:36.2 (3583066)|HEAP_ALLOCATE|[58]|Bytes:5
13:45:36.2 (3593770)|HEAP_ALLOCATE|[66]|Bytes:7
13:45:36.2 (3635901)|STATEMENT_EXECUTE|[4]
13:45:36.2 (3640000)|STATEMENT_EXECUTE|[7]
13:45:36.2 (3732877)|HEAP_ALLOCATE|[7]|Bytes:4
13:45:36.2 (3835896)|HEAP_ALLOCATE|[7]|Bytes:10
13:45:36.2 (3969466)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test PB001"|0x1d0b3a9
13:45:36.2 (3981383)|HEAP_ALLOCATE|[7]|Bytes:15
13:45:36.2 (4013440)|VARIABLE_ASSIGNMENT|[7]|this.Description|"Test PB001 Desc"|0x1d0b3a9
13:45:36.2 (4044141)|VARIABLE_ASSIGNMENT|[7]|this.IsActive|true|0x1d0b3a9
13:45:36.2 (4080539)|VARIABLE_SCOPE_BEGIN|[7]|pb|Pricebook2|true|false
13:45:36.2 (4117407)|VARIABLE_ASSIGNMENT|[7]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x1d0b3a9
13:45:36.2 (4128537)|STATEMENT_EXECUTE|[8]
13:45:36.2 (4174225)|HEAP_ALLOCATE|[8]|Bytes:8
13:45:36.2 (4194102)|DML_BEGIN|[8]|Op:Insert|Type:Pricebook2|Rows:1
13:45:36.2 (4237375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:36.2 (122161735)|DML_END|[8]
13:45:36.2 (122194259)|STATEMENT_EXECUTE|[10]
13:45:36.2 (122258030)|HEAP_ALLOCATE|[10]|Bytes:4
13:45:36.2 (122347824)|HEAP_ALLOCATE|[10]|Bytes:24
13:45:36.2 (122410889)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Chemise Verte longue (4 more) ..."|0x3bb3cf85
13:45:36.2 (122419551)|HEAP_ALLOCATE|[10]|Bytes:7
13:45:36.2 (122440339)|VARIABLE_ASSIGNMENT|[10]|this.Family|"Chemise"|0x3bb3cf85
13:45:36.2 (122468896)|VARIABLE_SCOPE_BEGIN|[10]|pd1|Product2|true|false
13:45:36.2 (122496474)|VARIABLE_ASSIGNMENT|[10]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x3bb3cf85
13:45:36.2 (122504819)|STATEMENT_EXECUTE|[11]
13:45:36.2 (122531405)|HEAP_ALLOCATE|[11]|Bytes:8
13:45:36.2 (122540216)|DML_BEGIN|[11]|Op:Insert|Type:Product2|Rows:1
13:45:36.2 (122571729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:36.2 (162733345)|DML_END|[11]
13:45:36.2 (162766291)|STATEMENT_EXECUTE|[14]
13:45:36.2 (162775017)|HEAP_ALLOCATE|[14]|Bytes:49
13:45:36.2 (162811728)|HEAP_ALLOCATE|[14]|Bytes:4
13:45:36.2 (163163162)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
13:45:36.2 (169425478)|SOQL_EXECUTE_END|[14]|Rows:1
13:45:36.2 (169471649)|HEAP_ALLOCATE|[14]|Bytes:8
13:45:36.2 (169511743)|HEAP_ALLOCATE|[14]|Bytes:29
13:45:36.2 (169612900)|HEAP_ALLOCATE|[14]|Bytes:8
13:45:36.2 (169628155)|HEAP_ALLOCATE|[14]|Bytes:36
13:45:36.2 (169692122)|HEAP_ALLOCATE|[14]|Bytes:8
13:45:36.2 (169701789)|VARIABLE_SCOPE_BEGIN|[14]|standardPB|Pricebook2|true|false
13:45:36.2 (169739301)|VARIABLE_ASSIGNMENT|[14]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0x7e196548
13:45:36.2 (169751272)|STATEMENT_EXECUTE|[15]
13:45:36.2 (169755437)|HEAP_ALLOCATE|[15]|Bytes:20
13:45:36.2 (169907474)|HEAP_ALLOCATE|[15]|Bytes:18
13:45:36.2 (169951828)|HEAP_ALLOCATE|[15]|Bytes:38
13:45:36.2 (169984026)|USER_DEBUG|[15]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
13:45:36.2 (170000129)|STATEMENT_EXECUTE|[17]
13:45:36.2 (170100523)|HEAP_ALLOCATE|[17]|Bytes:4
13:45:36.2 (170301668)|VARIABLE_ASSIGNMENT|[17]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x73be04fc
13:45:36.2 (170367861)|VARIABLE_ASSIGNMENT|[17]|this.Product2Id|"01t1X000006ssWJQAY"|0x73be04fc
13:45:36.2 (170411479)|HEAP_ALLOCATE|[17]|Bytes:28
13:45:36.2 (170449412)|VARIABLE_ASSIGNMENT|[17]|this.UnitPrice|1000|0x73be04fc
13:45:36.2 (170498319)|VARIABLE_ASSIGNMENT|[17]|this.IsActive|true|0x73be04fc
13:45:36.2 (170539344)|VARIABLE_SCOPE_BEGIN|[17]|standardPBE|PricebookEntry|true|false
13:45:36.2 (170587152)|VARIABLE_ASSIGNMENT|[17]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006ssWJQAY","UnitPrice":1000,"IsActive":true}|0x73be04fc
13:45:36.2 (170600233)|STATEMENT_EXECUTE|[18]
13:45:36.2 (170628074)|HEAP_ALLOCATE|[18]|Bytes:8
13:45:36.2 (170639763)|DML_BEGIN|[18]|Op:Insert|Type:PricebookEntry|Rows:1
13:45:36.2 (170690727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:36.2 (245156286)|DML_END|[18]
13:45:36.2 (245335365)|STATEMENT_EXECUTE|[23]
13:45:36.2 (245397050)|HEAP_ALLOCATE|[23]|Bytes:4
13:45:36.2 (245541353)|VARIABLE_ASSIGNMENT|[23]|this.Pricebook2Id|"01s1X000002mLAnQAM"|0x162628ef
13:45:36.2 (245588253)|VARIABLE_ASSIGNMENT|[23]|this.Product2Id|"01t1X000006ssWJQAY"|0x162628ef
13:45:36.2 (245620589)|HEAP_ALLOCATE|[23]|Bytes:28
13:45:36.2 (245664020)|VARIABLE_ASSIGNMENT|[23]|this.UnitPrice|1020|0x162628ef
13:45:36.2 (245702797)|VARIABLE_ASSIGNMENT|[23]|this.UseStandardPrice|false|0x162628ef
13:45:36.2 (245732023)|VARIABLE_ASSIGNMENT|[23]|this.IsActive|true|0x162628ef
13:45:36.2 (245777113)|VARIABLE_SCOPE_BEGIN|[23]|pbe|PricebookEntry|true|false
13:45:36.2 (245817494)|VARIABLE_ASSIGNMENT|[23]|pbe|{"Pricebook2Id":"01s1X000002mLAnQAM","Product2Id":"01t1X000006ssWJQAY","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x162628ef
13:45:36.2 (245829558)|STATEMENT_EXECUTE|[30]
13:45:36.2 (245869836)|HEAP_ALLOCATE|[30]|Bytes:8
13:45:36.2 (245885239)|DML_BEGIN|[30]|Op:Insert|Type:PricebookEntry|Rows:1
13:45:36.2 (245946211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:36.2 (260830594)|DML_END|[30]
13:45:36.2 (260867819)|STATEMENT_EXECUTE|[33]
13:45:36.2 (260946371)|HEAP_ALLOCATE|[33]|Bytes:4
13:45:36.2 (261068546)|VARIABLE_SCOPE_BEGIN|[33]|lai|List<Account>|true|false
13:45:36.2 (261090893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (261119055)|VARIABLE_ASSIGNMENT|[33]|lai|[]|0x7707b6f5
13:45:36.2 (261134507)|STATEMENT_EXECUTE|[34]
13:45:36.2 (261142497)|VARIABLE_SCOPE_BEGIN|[34]|i|Integer|false|false
13:45:36.2 (261154642)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (261168937)|VARIABLE_ASSIGNMENT|[34]|i|0
13:45:36.2 (261181398)|STATEMENT_EXECUTE|[34]
13:45:36.2 (261185016)|STATEMENT_EXECUTE|[35]
13:45:36.2 (261217433)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (261319981)|HEAP_ALLOCATE|[35]|Bytes:13
13:45:36.2 (261394706)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (261419537)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (261501925)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_0"|0x1ac9f06b
13:45:36.2 (261538034)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (261546519)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (261585856)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x1ac9f06b
13:45:36.2 (261597181)|HEAP_ALLOCATE|[35]|Bytes:15
13:45:36.2 (261626183)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x1ac9f06b
13:45:36.2 (261662647)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (261694508)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_0","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x1ac9f06b
13:45:36.2 (261706393)|STATEMENT_EXECUTE|[36]
13:45:36.2 (261752204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (261767972)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (261783727)|VARIABLE_ASSIGNMENT|[34]|i|1
13:45:36.2 (261795373)|STATEMENT_EXECUTE|[34]
13:45:36.2 (261799505)|STATEMENT_EXECUTE|[35]
13:45:36.2 (261821080)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (261849103)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (261867698)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (261908732)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_1"|0x74db1e29
13:45:36.2 (261936749)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (261943637)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (261975626)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x74db1e29
13:45:36.2 (262003475)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x74db1e29
13:45:36.2 (262024311)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (262050239)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_1","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x74db1e29
13:45:36.2 (262060840)|STATEMENT_EXECUTE|[36]
13:45:36.2 (262075258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (262088179)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (262100342)|VARIABLE_ASSIGNMENT|[34]|i|2
13:45:36.2 (262112113)|STATEMENT_EXECUTE|[34]
13:45:36.2 (262115757)|STATEMENT_EXECUTE|[35]
13:45:36.2 (262132484)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (262160737)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (262178169)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (262213145)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_2"|0xaa3afe
13:45:36.2 (262232200)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (262238667)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (262264861)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0xaa3afe
13:45:36.2 (262289041)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0xaa3afe
13:45:36.2 (262307004)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (262331199)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_2","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0xaa3afe
13:45:36.2 (262341194)|STATEMENT_EXECUTE|[36]
13:45:36.2 (262355174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (262367950)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (262379613)|VARIABLE_ASSIGNMENT|[34]|i|3
13:45:36.2 (262389274)|STATEMENT_EXECUTE|[34]
13:45:36.2 (262393410)|STATEMENT_EXECUTE|[35]
13:45:36.2 (262408766)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (262432634)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (262448817)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (262483660)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_3"|0x2aa8aceb
13:45:36.2 (262502129)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (262508172)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (262534441)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x2aa8aceb
13:45:36.2 (262560682)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x2aa8aceb
13:45:36.2 (262578078)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (262602321)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_3","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x2aa8aceb
13:45:36.2 (262613419)|STATEMENT_EXECUTE|[36]
13:45:36.2 (262626883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (262638984)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (262650105)|VARIABLE_ASSIGNMENT|[34]|i|4
13:45:36.2 (262660346)|STATEMENT_EXECUTE|[34]
13:45:36.2 (262664342)|STATEMENT_EXECUTE|[35]
13:45:36.2 (262679615)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (262704800)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (262722151)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (262757554)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_4"|0x2357b313
13:45:36.2 (262775015)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (262781377)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (262808209)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x2357b313
13:45:36.2 (262835458)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x2357b313
13:45:36.2 (262852035)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (262876690)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_4","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x2357b313
13:45:36.2 (262887049)|STATEMENT_EXECUTE|[36]
13:45:36.2 (262900184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (262912317)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (262930672)|VARIABLE_ASSIGNMENT|[34]|i|5
13:45:36.2 (262941288)|STATEMENT_EXECUTE|[34]
13:45:36.2 (262944935)|STATEMENT_EXECUTE|[35]
13:45:36.2 (262960986)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (262988673)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (263006015)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (263042334)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_5"|0x3cab729e
13:45:36.2 (263058559)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (263064657)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (263091462)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x3cab729e
13:45:36.2 (263117636)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x3cab729e
13:45:36.2 (263133722)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (263158041)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_5","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x3cab729e
13:45:36.2 (263168151)|STATEMENT_EXECUTE|[36]
13:45:36.2 (263180321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (263192940)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (263203870)|VARIABLE_ASSIGNMENT|[34]|i|6
13:45:36.2 (263214164)|STATEMENT_EXECUTE|[34]
13:45:36.2 (263217670)|STATEMENT_EXECUTE|[35]
13:45:36.2 (263233052)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (263255845)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (263271640)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (263306068)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_6"|0x8f86144
13:45:36.2 (263322874)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (263328958)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (263356285)|VARIABLE_ASSIGNMENT|[35]|this.Chiffre_d_affaire__c|0|0x8f86144
13:45:36.2 (263381968)|VARIABLE_ASSIGNMENT|[35]|this.ImportStatus__c|"AccountImported"|0x8f86144
13:45:36.2 (263400048)|VARIABLE_SCOPE_BEGIN|[35]|a|Account|true|false
13:45:36.2 (263424393)|VARIABLE_ASSIGNMENT|[35]|a|{"Name":"Test Account_6","Chiffre_d_affaire__c":0,"ImportStatus__c":"AccountImported"}|0x8f86144
13:45:36.2 (263434748)|STATEMENT_EXECUTE|[36]
13:45:36.2 (263448914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:45:36.2 (263461578)|HEAP_ALLOCATE|[34]|Bytes:4
13:45:36.2 (263473286)|VARIABLE_ASSIGNMENT|[34]|i|7
13:45:36.2 (263483323)|STATEMENT_EXECUTE|[34]
13:45:36.2 (263487144)|STATEMENT_EXECUTE|[35]
13:45:36.2 (263501709)|HEAP_ALLOCATE|[35]|Bytes:4
13:45:36.2 (263528045)|HEAP_ALLOCATE|[35]|Bytes:1
13:45:36.2 (263543084)|HEAP_ALLOCATE|[35]|Bytes:14
13:45:36.2 (263576626)|VARIABLE_ASSIGNMENT|[35]|this.Name|"Test Account_7"|0x66bd8ad8
13:45:36.2 (263593495)|HEAP_ALLOCATE|[35]|Bytes:28
13:45:36.2 (263600118)|HEAP_ALLOCATE|[35]|Bytes:28
