51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:50:40.1 (1718418)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:50:40.1 (1768353)|EXECUTION_STARTED
18:50:40.1 (1777858)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:50:40.1 (7435012)|HEAP_ALLOCATE|[79]|Bytes:3
18:50:40.1 (7524032)|HEAP_ALLOCATE|[84]|Bytes:152
18:50:40.1 (7542683)|HEAP_ALLOCATE|[399]|Bytes:408
18:50:40.1 (7557706)|HEAP_ALLOCATE|[412]|Bytes:408
18:50:40.1 (7571060)|HEAP_ALLOCATE|[520]|Bytes:48
18:50:40.1 (7597097)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:40.1 (7647812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
18:50:40.1 (7667021)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:50:40.1 (7676723)|STATEMENT_EXECUTE|[2]
18:50:40.1 (7683600)|STATEMENT_EXECUTE|[2]
18:50:40.1 (7689294)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:50:40.1 (7734246)|HEAP_ALLOCATE|[52]|Bytes:5
18:50:40.1 (7858582)|HEAP_ALLOCATE|[58]|Bytes:5
18:50:40.1 (7869282)|HEAP_ALLOCATE|[66]|Bytes:7
18:50:40.1 (7917844)|STATEMENT_EXECUTE|[4]
18:50:40.1 (7921181)|STATEMENT_EXECUTE|[5]
18:50:40.1 (8004759)|HEAP_ALLOCATE|[5]|Bytes:4
18:50:40.1 (8101802)|HEAP_ALLOCATE|[5]|Bytes:14
18:50:40.1 (13624069)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x4afa0df8
18:50:40.1 (13716112)|HEAP_ALLOCATE|[5]|Bytes:28
18:50:40.1 (13738233)|HEAP_ALLOCATE|[5]|Bytes:28
18:50:40.1 (13796952)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x4afa0df8
18:50:40.1 (13858166)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:50:40.1 (13900503)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x4afa0df8
18:50:40.1 (13913295)|STATEMENT_EXECUTE|[6]
18:50:40.1 (13962984)|HEAP_ALLOCATE|[6]|Bytes:8
18:50:40.1 (13979382)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:50:40.1 (14025067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (36313287)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:50:40.1 (36368917)|DUPLICATE_DETECTION_BEGIN
18:50:40.1 (39411630)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:50:40.1 (80401248)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:50:40.1 (80438415)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:50:40.1 (81736021)|DUPLICATE_DETECTION_END
18:50:40.1 (81753295)|CODE_UNIT_FINISHED|DuplicateDetector
18:50:40.1 (134916279)|DML_END|[6]
18:50:40.1 (134957658)|STATEMENT_EXECUTE|[8]
18:50:40.1 (134989769)|HEAP_ALLOCATE|[8]|Bytes:4
18:50:40.1 (135029230)|HEAP_ALLOCATE|[8]|Bytes:14
18:50:40.1 (135093352)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x5ec50cfa
18:50:40.1 (135128340)|HEAP_ALLOCATE|[8]|Bytes:28
18:50:40.1 (135133458)|HEAP_ALLOCATE|[8]|Bytes:28
18:50:40.1 (135160711)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x5ec50cfa
18:50:40.1 (135201245)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:50:40.1 (135236744)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x5ec50cfa
18:50:40.1 (135245945)|STATEMENT_EXECUTE|[9]
18:50:40.1 (135281478)|HEAP_ALLOCATE|[9]|Bytes:8
18:50:40.1 (135292769)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:50:40.1 (135338854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:50:40.1 (137252939)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:50:40.1 (137282217)|DUPLICATE_DETECTION_BEGIN
18:50:40.1 (137327446)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:50:40.1 (150429188)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:50:40.1 (150457864)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:50:40.1 (150591129)|DUPLICATE_DETECTION_END
18:50:40.1 (150601251)|CODE_UNIT_FINISHED|DuplicateDetector
