51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:59:40.2 (2397659)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:59:40.2 (2456688)|EXECUTION_STARTED
18:59:40.2 (2463599)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:59:40.2 (3996938)|HEAP_ALLOCATE|[79]|Bytes:3
18:59:40.2 (4082727)|HEAP_ALLOCATE|[84]|Bytes:152
18:59:40.2 (4105360)|HEAP_ALLOCATE|[399]|Bytes:408
18:59:40.2 (4128624)|HEAP_ALLOCATE|[412]|Bytes:408
18:59:40.2 (4151376)|HEAP_ALLOCATE|[520]|Bytes:48
18:59:40.2 (4190377)|HEAP_ALLOCATE|[139]|Bytes:6
18:59:40.2 (4258339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:194
18:59:40.2 (4286675)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:59:40.2 (4308910)|STATEMENT_EXECUTE|[2]
18:59:40.2 (4317335)|STATEMENT_EXECUTE|[2]
18:59:40.2 (4324162)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:59:40.2 (4369089)|HEAP_ALLOCATE|[52]|Bytes:5
18:59:40.2 (4405157)|HEAP_ALLOCATE|[58]|Bytes:5
18:59:40.2 (4416029)|HEAP_ALLOCATE|[66]|Bytes:7
18:59:40.2 (4473960)|STATEMENT_EXECUTE|[4]
18:59:40.2 (4478067)|STATEMENT_EXECUTE|[5]
18:59:40.2 (4589210)|HEAP_ALLOCATE|[5]|Bytes:4
18:59:40.2 (4733762)|HEAP_ALLOCATE|[5]|Bytes:14
18:59:40.2 (5891542)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x1244e6a0
18:59:40.2 (5958350)|HEAP_ALLOCATE|[5]|Bytes:28
18:59:40.2 (5967610)|HEAP_ALLOCATE|[5]|Bytes:28
18:59:40.2 (6005166)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x1244e6a0
