51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:03:30.2 (2234093)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:03:30.2 (2307336)|EXECUTION_STARTED
18:03:30.2 (2318092)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:03:30.2 (6079265)|HEAP_ALLOCATE|[79]|Bytes:3
18:03:30.2 (6158779)|HEAP_ALLOCATE|[84]|Bytes:152
18:03:30.2 (6177307)|HEAP_ALLOCATE|[399]|Bytes:408
18:03:30.2 (6192699)|HEAP_ALLOCATE|[412]|Bytes:408
18:03:30.2 (6206818)|HEAP_ALLOCATE|[520]|Bytes:48
18:03:30.2 (6233656)|HEAP_ALLOCATE|[139]|Bytes:6
18:03:30.2 (6250481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
18:03:30.2 (6274904)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:03:30.2 (6294870)|STATEMENT_EXECUTE|[2]
18:03:30.2 (6305846)|STATEMENT_EXECUTE|[2]
18:03:30.2 (6312408)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:03:30.2 (6376728)|HEAP_ALLOCATE|[52]|Bytes:5
18:03:30.2 (6411923)|HEAP_ALLOCATE|[58]|Bytes:5
18:03:30.2 (6421411)|HEAP_ALLOCATE|[66]|Bytes:7
18:03:30.2 (6474513)|STATEMENT_EXECUTE|[4]
18:03:30.2 (6477486)|STATEMENT_EXECUTE|[5]
18:03:30.2 (6572904)|HEAP_ALLOCATE|[5]|Bytes:4
18:03:30.2 (6665103)|HEAP_ALLOCATE|[5]|Bytes:14
18:03:30.2 (6900306)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x2572b6eb
18:03:30.2 (6951726)|HEAP_ALLOCATE|[5]|Bytes:28
18:03:30.2 (6959045)|HEAP_ALLOCATE|[5]|Bytes:28
18:03:30.2 (7006944)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x2572b6eb
18:03:30.2 (7049980)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:03:30.2 (7099254)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x2572b6eb
18:03:30.2 (7111538)|STATEMENT_EXECUTE|[6]
18:03:30.2 (7152417)|HEAP_ALLOCATE|[6]|Bytes:8
18:03:30.2 (7168408)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:03:30.2 (7227148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (29929259)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:03:30.2 (29976895)|DUPLICATE_DETECTION_BEGIN
18:03:30.2 (32990422)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:03:30.2 (60087623)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:03:30.2 (60111179)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:03:30.2 (60252746)|DUPLICATE_DETECTION_END
18:03:30.2 (60269427)|CODE_UNIT_FINISHED|DuplicateDetector
18:03:30.2 (104442916)|DML_END|[6]
18:03:30.2 (104475969)|STATEMENT_EXECUTE|[8]
18:03:30.2 (104499509)|HEAP_ALLOCATE|[8]|Bytes:4
18:03:30.2 (104535313)|HEAP_ALLOCATE|[8]|Bytes:14
18:03:30.2 (104607688)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x611bb265
18:03:30.2 (104636752)|HEAP_ALLOCATE|[8]|Bytes:28
18:03:30.2 (104642005)|HEAP_ALLOCATE|[8]|Bytes:28
18:03:30.2 (104674594)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x611bb265
18:03:30.2 (104730746)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:03:30.2 (104763372)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x611bb265
18:03:30.2 (104774704)|STATEMENT_EXECUTE|[9]
18:03:30.2 (104803068)|HEAP_ALLOCATE|[9]|Bytes:8
18:03:30.2 (104814848)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:03:30.2 (104860379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:30.2 (106773624)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:03:30.2 (106795319)|DUPLICATE_DETECTION_BEGIN
18:03:30.2 (106836006)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:03:30.2 (134951953)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:03:30.2 (134974418)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:03:30.2 (135139905)|DUPLICATE_DETECTION_END
18:03:30.2 (135155755)|CODE_UNIT_FINISHED|DuplicateDetector
18:03:30.2 (153302817)|DML_END|[9]
18:03:30.2 (153343227)|STATEMENT_EXECUTE|[11]
18:03:30.2 (153455773)|HEAP_ALLOCATE|[11]|Bytes:4
18:03:30.2 (153653751)|VARIABLE_SCOPE_BEGIN|[11]|al|List<Account>|true|false
18:03:30.2 (153676701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (153717560)|VARIABLE_ASSIGNMENT|[11]|al|[]|0x351f003e
18:03:30.2 (153730559)|STATEMENT_EXECUTE|[12]
18:03:30.2 (153794277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (153815212)|STATEMENT_EXECUTE|[13]
18:03:30.2 (153833065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:30.2 (153843948)|STATEMENT_EXECUTE|[15]
