51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:12.3 (3082491)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) heure d’été d’Europe centrale (Europe/Paris)|GMT+02:00
18:16:12.3 (3129314)|EXECUTION_STARTED
18:16:12.3 (3137145)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:16:12.3 (4662506)|HEAP_ALLOCATE|[79]|Bytes:3
18:16:12.3 (4743585)|HEAP_ALLOCATE|[84]|Bytes:152
18:16:12.3 (4763939)|HEAP_ALLOCATE|[399]|Bytes:408
18:16:12.3 (4779501)|HEAP_ALLOCATE|[412]|Bytes:408
18:16:12.3 (4792335)|HEAP_ALLOCATE|[520]|Bytes:48
18:16:12.3 (4819289)|HEAP_ALLOCATE|[139]|Bytes:6
18:16:12.3 (4834891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
18:16:12.3 (4856160)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:16:12.3 (4864478)|STATEMENT_EXECUTE|[2]
18:16:12.3 (4874680)|STATEMENT_EXECUTE|[2]
18:16:12.3 (4882645)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:16:12.3 (4921592)|HEAP_ALLOCATE|[52]|Bytes:5
18:16:12.3 (4971967)|HEAP_ALLOCATE|[58]|Bytes:5
18:16:12.3 (4982388)|HEAP_ALLOCATE|[66]|Bytes:7
18:16:12.3 (5028926)|STATEMENT_EXECUTE|[4]
18:16:12.3 (5033633)|STATEMENT_EXECUTE|[5]
18:16:12.3 (5131700)|HEAP_ALLOCATE|[5]|Bytes:4
18:16:12.3 (5224539)|HEAP_ALLOCATE|[5]|Bytes:14
18:16:12.3 (6406884)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x3e3814dc
18:16:12.3 (6470755)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:16:12.3 (6509075)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x3e3814dc
18:16:12.3 (6517349)|STATEMENT_EXECUTE|[6]
18:16:12.3 (6558508)|HEAP_ALLOCATE|[6]|Bytes:8
18:16:12.3 (6616154)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:16:12.3 (6661413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (17400660)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:16:12.3 (17440707)|DUPLICATE_DETECTION_BEGIN
18:16:12.3 (18161960)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:16:12.3 (61989570)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:16:12.3 (62043046)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:16:12.3 (62182684)|DUPLICATE_DETECTION_END
18:16:12.3 (62192799)|CODE_UNIT_FINISHED|DuplicateDetector
18:16:12.3 (118027573)|DML_END|[6]
18:16:12.3 (118071807)|STATEMENT_EXECUTE|[8]
18:16:12.3 (118176166)|HEAP_ALLOCATE|[8]|Bytes:4
18:16:12.3 (118320988)|HEAP_ALLOCATE|[8]|Bytes:24
18:16:12.3 (119312876)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x170c3f6d
18:16:12.3 (119348330)|HEAP_ALLOCATE|[8]|Bytes:7
18:16:12.3 (119382144)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x170c3f6d
18:16:12.3 (119426391)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
18:16:12.3 (119456048)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x170c3f6d
18:16:12.3 (119464143)|STATEMENT_EXECUTE|[9]
18:16:12.3 (119499553)|HEAP_ALLOCATE|[9]|Bytes:8
18:16:12.3 (119511037)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
18:16:12.3 (119556736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:16:12.3 (187244987)|DML_END|[9]
