51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:37:59.3 (3930771)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:37:59.3 (4006547)|EXECUTION_STARTED
18:37:59.3 (4018264)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:37:59.3 (5515988)|HEAP_ALLOCATE|[79]|Bytes:3
18:37:59.3 (5602582)|HEAP_ALLOCATE|[84]|Bytes:152
18:37:59.3 (5619581)|HEAP_ALLOCATE|[399]|Bytes:408
18:37:59.3 (5635835)|HEAP_ALLOCATE|[412]|Bytes:408
18:37:59.3 (5650211)|HEAP_ALLOCATE|[520]|Bytes:48
18:37:59.3 (5678840)|HEAP_ALLOCATE|[139]|Bytes:6
18:37:59.3 (5696108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
18:37:59.3 (5727256)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:37:59.3 (5748352)|STATEMENT_EXECUTE|[2]
18:37:59.3 (5758201)|STATEMENT_EXECUTE|[2]
18:37:59.3 (5765065)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:37:59.3 (5834012)|HEAP_ALLOCATE|[52]|Bytes:5
18:37:59.3 (5867116)|HEAP_ALLOCATE|[58]|Bytes:5
18:37:59.3 (5877539)|HEAP_ALLOCATE|[66]|Bytes:7
18:37:59.3 (5915004)|STATEMENT_EXECUTE|[4]
18:37:59.3 (5917888)|STATEMENT_EXECUTE|[5]
18:37:59.3 (5988712)|HEAP_ALLOCATE|[5]|Bytes:4
18:37:59.3 (6062701)|HEAP_ALLOCATE|[5]|Bytes:14
18:37:59.3 (7331378)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x4c2e1902
18:37:59.3 (7390454)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:37:59.3 (7435726)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x4c2e1902
18:37:59.3 (7448903)|STATEMENT_EXECUTE|[6]
18:37:59.3 (7503918)|HEAP_ALLOCATE|[6]|Bytes:8
18:37:59.3 (7528733)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:37:59.3 (7572512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (18795826)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:37:59.3 (18841646)|DUPLICATE_DETECTION_BEGIN
18:37:59.3 (19778376)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:37:59.3 (50706227)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:37:59.3 (50760794)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:37:59.3 (50954474)|DUPLICATE_DETECTION_END
18:37:59.3 (50983296)|CODE_UNIT_FINISHED|DuplicateDetector
18:37:59.3 (151104922)|DML_END|[6]
18:37:59.3 (151138579)|STATEMENT_EXECUTE|[8]
18:37:59.3 (151218744)|HEAP_ALLOCATE|[8]|Bytes:4
18:37:59.3 (151350615)|HEAP_ALLOCATE|[8]|Bytes:24
18:37:59.3 (152244143)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x15dbb510
18:37:59.3 (152269377)|HEAP_ALLOCATE|[8]|Bytes:7
18:37:59.3 (152301795)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x15dbb510
18:37:59.3 (152368845)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
18:37:59.3 (152402256)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x15dbb510
18:37:59.3 (152413875)|STATEMENT_EXECUTE|[9]
18:37:59.3 (152451195)|HEAP_ALLOCATE|[9]|Bytes:8
18:37:59.3 (152462801)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
18:37:59.3 (152508086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (198049455)|DML_END|[9]
18:37:59.3 (198089971)|STATEMENT_EXECUTE|[12]
18:37:59.3 (198180787)|HEAP_ALLOCATE|[12]|Bytes:4
18:37:59.3 (198312687)|HEAP_ALLOCATE|[12]|Bytes:10
18:37:59.3 (199272016)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x46b5bd14
18:37:59.3 (199311250)|HEAP_ALLOCATE|[12]|Bytes:15
18:37:59.3 (199351177)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x46b5bd14
18:37:59.3 (199385482)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x46b5bd14
18:37:59.3 (199454206)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
18:37:59.3 (199489454)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x46b5bd14
18:37:59.3 (199505020)|STATEMENT_EXECUTE|[13]
18:37:59.3 (199559033)|HEAP_ALLOCATE|[13]|Bytes:8
18:37:59.3 (199573404)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
18:37:59.3 (199636432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:59.3 (322042051)|DML_END|[13]
18:37:59.3 (322075424)|STATEMENT_EXECUTE|[16]
18:37:59.3 (322086392)|HEAP_ALLOCATE|[16]|Bytes:49
18:37:59.3 (322120936)|HEAP_ALLOCATE|[16]|Bytes:4
18:37:59.3 (322431894)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:37:59.3 (327756067)|SOQL_EXECUTE_END|[16]|Rows:1
18:37:59.3 (327808578)|HEAP_ALLOCATE|[16]|Bytes:8
18:37:59.3 (327851218)|HEAP_ALLOCATE|[16]|Bytes:29
18:37:59.3 (327996528)|HEAP_ALLOCATE|[16]|Bytes:8
18:37:59.3 (328023592)|HEAP_ALLOCATE|[16]|Bytes:36
18:37:59.3 (328113495)|HEAP_ALLOCATE|[16]|Bytes:8
18:37:59.3 (328126285)|VARIABLE_SCOPE_BEGIN|[16]|standardPB|Pricebook2|true|false
18:37:59.3 (328167685)|VARIABLE_ASSIGNMENT|[16]|standardPB|{"Id":"01s1X000002ZM3tQAG"}|0x7fc1ca72
18:37:59.3 (328178184)|STATEMENT_EXECUTE|[17]
18:37:59.3 (328182642)|HEAP_ALLOCATE|[17]|Bytes:20
18:37:59.3 (328345249)|HEAP_ALLOCATE|[17]|Bytes:18
18:37:59.3 (328371864)|HEAP_ALLOCATE|[17]|Bytes:38
18:37:59.3 (328411512)|USER_DEBUG|[17]|DEBUG|Value of standardPB>01s1X000002ZM3tQAG
18:37:59.3 (328423891)|STATEMENT_EXECUTE|[19]
18:37:59.3 (328508264)|HEAP_ALLOCATE|[19]|Bytes:4
