51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:54:36.2 (2579931)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
13:54:36.2 (2620955)|EXECUTION_STARTED
13:54:36.2 (2638125)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL7|TestUpdateAccountBatch.should_populate_account_chiffreAffaire()
13:54:36.2 (2866604)|HEAP_ALLOCATE|[79]|Bytes:3
13:54:36.2 (2926212)|HEAP_ALLOCATE|[84]|Bytes:152
13:54:36.2 (2941727)|HEAP_ALLOCATE|[399]|Bytes:408
13:54:36.2 (2956342)|HEAP_ALLOCATE|[412]|Bytes:408
13:54:36.2 (2969448)|HEAP_ALLOCATE|[520]|Bytes:48
13:54:36.2 (2997452)|HEAP_ALLOCATE|[139]|Bytes:6
13:54:36.2 (3011895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
13:54:36.2 (3025757)|METHOD_ENTRY|[2]|01p1X000005spL7|TestUpdateAccountBatch.TestUpdateAccountBatch()
13:54:36.2 (3035213)|STATEMENT_EXECUTE|[2]
13:54:36.2 (3042827)|STATEMENT_EXECUTE|[2]
13:54:36.2 (3048582)|METHOD_EXIT|[2]|TestUpdateAccountBatch
13:54:36.2 (3087185)|HEAP_ALLOCATE|[52]|Bytes:5
13:54:36.2 (3113067)|HEAP_ALLOCATE|[58]|Bytes:5
13:54:36.2 (3120908)|HEAP_ALLOCATE|[66]|Bytes:7
13:54:36.2 (3185259)|STATEMENT_EXECUTE|[4]
13:54:36.2 (3188693)|STATEMENT_EXECUTE|[7]
13:54:36.2 (3281621)|HEAP_ALLOCATE|[7]|Bytes:4
13:54:36.2 (3368478)|HEAP_ALLOCATE|[7]|Bytes:10
13:54:36.2 (3470702)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Test PB001"|0x297f1587
13:54:36.2 (3479280)|HEAP_ALLOCATE|[7]|Bytes:15
13:54:36.2 (3502813)|VARIABLE_ASSIGNMENT|[7]|this.Description|"Test PB001 Desc"|0x297f1587
13:54:36.2 (3524658)|VARIABLE_ASSIGNMENT|[7]|this.IsActive|true|0x297f1587
13:54:36.2 (3556588)|VARIABLE_SCOPE_BEGIN|[7]|pb|Pricebook2|true|false
13:54:36.2 (3584858)|VARIABLE_ASSIGNMENT|[7]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x297f1587
13:54:36.2 (3593215)|STATEMENT_EXECUTE|[8]
13:54:36.2 (3623944)|HEAP_ALLOCATE|[8]|Bytes:8
13:54:36.2 (3642723)|DML_BEGIN|[8]|Op:Insert|Type:Pricebook2|Rows:1
13:54:36.2 (3687158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:54:36.2 (110899428)|DML_END|[8]
13:54:36.2 (110946207)|STATEMENT_EXECUTE|[10]
13:54:36.2 (111035022)|HEAP_ALLOCATE|[10]|Bytes:4
13:54:36.2 (111183301)|HEAP_ALLOCATE|[10]|Bytes:24
13:54:36.2 (111256991)|VARIABLE_ASSIGNMENT|[10]|this.Name|"Chemise Verte longue (4 more) ..."|0x6aa64d16
13:54:36.2 (111265819)|HEAP_ALLOCATE|[10]|Bytes:7
13:54:36.2 (111286089)|VARIABLE_ASSIGNMENT|[10]|this.Family|"Chemise"|0x6aa64d16
13:54:36.2 (111318246)|VARIABLE_SCOPE_BEGIN|[10]|pd1|Product2|true|false
13:54:36.2 (111359347)|VARIABLE_ASSIGNMENT|[10]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x6aa64d16
13:54:36.2 (111373687)|STATEMENT_EXECUTE|[11]
13:54:36.2 (111413858)|HEAP_ALLOCATE|[11]|Bytes:8
13:54:36.2 (111431467)|DML_BEGIN|[11]|Op:Insert|Type:Product2|Rows:1
13:54:36.2 (111478511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:54:36.2 (159241865)|DML_END|[11]
13:54:36.2 (159284558)|STATEMENT_EXECUTE|[14]
13:54:36.2 (159295870)|HEAP_ALLOCATE|[14]|Bytes:49
13:54:36.2 (159337702)|HEAP_ALLOCATE|[14]|Bytes:4
13:54:36.2 (159698424)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
13:54:36.2 (166457442)|SOQL_EXECUTE_END|[14]|Rows:1
13:54:36.2 (166495005)|HEAP_ALLOCATE|[14]|Bytes:8
13:54:36.2 (166532726)|HEAP_ALLOCATE|[14]|Bytes:29
13:54:36.2 (166614379)|HEAP_ALLOCATE|[14]|Bytes:8
13:54:36.2 (166634776)|HEAP_ALLOCATE|[14]|Bytes:36
13:54:36.2 (166694069)|HEAP_ALLOCATE|[14]|Bytes:8
