51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:45.5 (5271099)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
16:17:45.5 (5556764)|EXECUTION_STARTED
16:17:45.5 (5573610)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
16:17:45.5 (6995429)|HEAP_ALLOCATE|[79]|Bytes:3
16:17:45.5 (7109513)|HEAP_ALLOCATE|[84]|Bytes:152
16:17:45.5 (7130377)|HEAP_ALLOCATE|[399]|Bytes:408
16:17:45.5 (7146033)|HEAP_ALLOCATE|[412]|Bytes:408
16:17:45.5 (7159461)|HEAP_ALLOCATE|[520]|Bytes:48
16:17:45.5 (7192309)|HEAP_ALLOCATE|[139]|Bytes:6
16:17:45.5 (7263092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:103
16:17:45.5 (7296519)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
16:17:45.5 (7318114)|STATEMENT_EXECUTE|[2]
16:17:45.5 (7334121)|STATEMENT_EXECUTE|[2]
16:17:45.5 (7343401)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
16:17:45.5 (7388093)|HEAP_ALLOCATE|[52]|Bytes:5
16:17:45.5 (7419939)|HEAP_ALLOCATE|[58]|Bytes:5
16:17:45.5 (7428660)|HEAP_ALLOCATE|[66]|Bytes:7
16:17:45.5 (7489290)|STATEMENT_EXECUTE|[4]
16:17:45.5 (7492489)|STATEMENT_EXECUTE|[5]
16:17:45.5 (7586581)|HEAP_ALLOCATE|[5]|Bytes:4
16:17:45.5 (7687379)|HEAP_ALLOCATE|[5]|Bytes:14
16:17:45.5 (9314165)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x54089b44
16:17:45.5 (9399226)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
16:17:45.5 (9461061)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x54089b44
16:17:45.5 (9473416)|STATEMENT_EXECUTE|[6]
16:17:45.5 (9538405)|HEAP_ALLOCATE|[6]|Bytes:8
16:17:45.5 (9571975)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
16:17:45.5 (9639985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:45.5 (24629838)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:17:45.5 (24667294)|DUPLICATE_DETECTION_BEGIN
16:17:45.5 (25507032)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:17:45.5 (52507705)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:17:45.5 (52566724)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:17:45.5 (52758557)|DUPLICATE_DETECTION_END
16:17:45.5 (52786228)|CODE_UNIT_FINISHED|DuplicateDetector
16:17:45.5 (164295213)|DML_END|[6]
16:17:45.5 (164327937)|STATEMENT_EXECUTE|[8]
16:17:45.5 (164423905)|HEAP_ALLOCATE|[8]|Bytes:4
16:17:45.5 (164546784)|HEAP_ALLOCATE|[8]|Bytes:24
16:17:45.5 (165462301)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x10923b52
16:17:45.5 (165485409)|HEAP_ALLOCATE|[8]|Bytes:7
16:17:45.5 (165532102)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x10923b52
16:17:45.5 (165585455)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
16:17:45.5 (165629757)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x10923b52
16:17:45.5 (165644037)|STATEMENT_EXECUTE|[9]
16:17:45.5 (165687030)|HEAP_ALLOCATE|[9]|Bytes:8
16:17:45.5 (165702596)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
