51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:49:26.3 (3434228)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:49:26.3 (3589468)|EXECUTION_STARTED
15:49:26.3 (3597179)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
15:49:26.3 (10116497)|HEAP_ALLOCATE|[79]|Bytes:3
15:49:26.3 (10237678)|HEAP_ALLOCATE|[84]|Bytes:152
15:49:26.3 (10255639)|HEAP_ALLOCATE|[399]|Bytes:408
15:49:26.3 (10272619)|HEAP_ALLOCATE|[412]|Bytes:408
15:49:26.3 (10288483)|HEAP_ALLOCATE|[520]|Bytes:48
15:49:26.3 (10324371)|HEAP_ALLOCATE|[139]|Bytes:6
15:49:26.3 (10384169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:103
15:49:26.3 (10416594)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
15:49:26.3 (10442874)|STATEMENT_EXECUTE|[2]
15:49:26.3 (10457810)|STATEMENT_EXECUTE|[2]
15:49:26.3 (10467598)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
15:49:26.3 (10529649)|HEAP_ALLOCATE|[52]|Bytes:5
15:49:26.3 (10560093)|HEAP_ALLOCATE|[58]|Bytes:5
15:49:26.3 (10570001)|HEAP_ALLOCATE|[66]|Bytes:7
15:49:26.3 (10625821)|STATEMENT_EXECUTE|[4]
15:49:26.3 (10629223)|STATEMENT_EXECUTE|[5]
15:49:26.3 (10725903)|HEAP_ALLOCATE|[5]|Bytes:4
15:49:26.3 (10849022)|HEAP_ALLOCATE|[5]|Bytes:14
15:49:26.3 (24640088)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x2ca74eca
15:49:26.3 (24726939)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
15:49:26.3 (24791732)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x2ca74eca
15:49:26.3 (24812600)|STATEMENT_EXECUTE|[6]
15:49:26.3 (24874120)|HEAP_ALLOCATE|[6]|Bytes:8
15:49:26.3 (24988562)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
15:49:26.3 (25069096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:26.3 (51954208)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:49:26.3 (51992401)|DUPLICATE_DETECTION_BEGIN
15:49:26.3 (55240180)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:49:26.3 (104007751)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:49:26.3 (104064310)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:49:26.3 (104202215)|DUPLICATE_DETECTION_END
15:49:26.3 (104233163)|CODE_UNIT_FINISHED|DuplicateDetector
