51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (815568)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
19:10:44.0 (889210)|EXECUTION_STARTED
19:10:44.0 (894452)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
19:10:44.0 (2140070)|HEAP_ALLOCATE|[79]|Bytes:3
19:10:44.0 (2238442)|HEAP_ALLOCATE|[84]|Bytes:152
19:10:44.0 (2254290)|HEAP_ALLOCATE|[399]|Bytes:408
19:10:44.0 (2269068)|HEAP_ALLOCATE|[412]|Bytes:408
19:10:44.0 (2282279)|HEAP_ALLOCATE|[520]|Bytes:48
19:10:44.0 (2309511)|HEAP_ALLOCATE|[139]|Bytes:6
19:10:44.0 (2325352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:194
19:10:44.0 (2365072)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
19:10:44.0 (2470215)|STATEMENT_EXECUTE|[2]
19:10:44.0 (2512517)|STATEMENT_EXECUTE|[2]
19:10:44.0 (2525806)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
19:10:44.0 (2570244)|HEAP_ALLOCATE|[52]|Bytes:5
19:10:44.0 (2622008)|HEAP_ALLOCATE|[58]|Bytes:5
19:10:44.0 (2634631)|HEAP_ALLOCATE|[66]|Bytes:7
19:10:44.0 (2691690)|STATEMENT_EXECUTE|[4]
19:10:44.0 (2696985)|STATEMENT_EXECUTE|[5]
19:10:44.0 (2774308)|HEAP_ALLOCATE|[5]|Bytes:4
19:10:44.0 (2868619)|HEAP_ALLOCATE|[5]|Bytes:14
19:10:44.0 (4141065)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x1c7a4b
19:10:44.0 (4202796)|HEAP_ALLOCATE|[5]|Bytes:28
19:10:44.0 (4212219)|HEAP_ALLOCATE|[5]|Bytes:28
19:10:44.0 (4280517)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x1c7a4b
19:10:44.0 (4327204)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
19:10:44.0 (4366240)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x1c7a4b
19:10:44.0 (4376751)|STATEMENT_EXECUTE|[6]
19:10:44.0 (4423074)|HEAP_ALLOCATE|[6]|Bytes:8
19:10:44.0 (4447765)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
19:10:44.0 (4496176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (16038112)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:10:44.0 (16083744)|DUPLICATE_DETECTION_BEGIN
19:10:44.0 (16841647)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:10:44.0 (39462556)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:10:44.0 (39495895)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:10:44.0 (39746925)|DUPLICATE_DETECTION_END
19:10:44.0 (39773310)|CODE_UNIT_FINISHED|DuplicateDetector
19:10:44.0 (78923784)|DML_END|[6]
19:10:44.0 (78960034)|STATEMENT_EXECUTE|[8]
19:10:44.0 (78984530)|HEAP_ALLOCATE|[8]|Bytes:4
19:10:44.0 (79011261)|HEAP_ALLOCATE|[8]|Bytes:14
19:10:44.0 (79131684)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x20eb0f3c
19:10:44.0 (79159312)|HEAP_ALLOCATE|[8]|Bytes:28
19:10:44.0 (79165423)|HEAP_ALLOCATE|[8]|Bytes:28
19:10:44.0 (79213233)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x20eb0f3c
19:10:44.0 (79253119)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
19:10:44.0 (79284627)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x20eb0f3c
19:10:44.0 (79293376)|STATEMENT_EXECUTE|[9]
19:10:44.0 (79319628)|HEAP_ALLOCATE|[9]|Bytes:8
19:10:44.0 (79328241)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
19:10:44.0 (79366927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:10:44.0 (81542220)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:10:44.0 (81562589)|DUPLICATE_DETECTION_BEGIN
19:10:44.0 (81602094)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:10:44.0 (92704095)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
19:10:44.0 (92724173)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
19:10:44.0 (92842679)|DUPLICATE_DETECTION_END
19:10:44.0 (92853849)|CODE_UNIT_FINISHED|DuplicateDetector
19:10:44.0 (109504459)|DML_END|[9]
19:10:44.0 (109552104)|STATEMENT_EXECUTE|[11]
19:10:44.0 (109673356)|HEAP_ALLOCATE|[11]|Bytes:4
19:10:44.0 (109902821)|VARIABLE_SCOPE_BEGIN|[11]|al|List<Account>|true|false
19:10:44.0 (109935345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (110984697)|VARIABLE_ASSIGNMENT|[11]|al|[]|0x51513923
19:10:44.0 (111033110)|STATEMENT_EXECUTE|[12]
19:10:44.0 (111170658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (111200499)|STATEMENT_EXECUTE|[13]
19:10:44.0 (111231052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (111245775)|STATEMENT_EXECUTE|[15]
19:10:44.0 (111378472)|HEAP_ALLOCATE|[15]|Bytes:4
19:10:44.0 (111495841)|HEAP_ALLOCATE|[15]|Bytes:24
