51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:51:02.3 (3600822)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
16:51:02.3 (3667361)|EXECUTION_STARTED
16:51:02.3 (3678785)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
16:51:02.3 (5340537)|HEAP_ALLOCATE|[79]|Bytes:3
16:51:02.3 (5465157)|HEAP_ALLOCATE|[84]|Bytes:152
16:51:02.3 (5502885)|HEAP_ALLOCATE|[399]|Bytes:408
16:51:02.3 (5531311)|HEAP_ALLOCATE|[412]|Bytes:408
16:51:02.3 (5558884)|HEAP_ALLOCATE|[520]|Bytes:48
16:51:02.3 (5603744)|HEAP_ALLOCATE|[139]|Bytes:6
16:51:02.3 (5623282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
16:51:02.3 (5657712)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
16:51:02.3 (5720552)|STATEMENT_EXECUTE|[2]
16:51:02.3 (5912169)|STATEMENT_EXECUTE|[2]
16:51:02.3 (5920490)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
16:51:02.3 (5996823)|HEAP_ALLOCATE|[52]|Bytes:5
16:51:02.3 (6033616)|HEAP_ALLOCATE|[58]|Bytes:5
16:51:02.3 (6045525)|HEAP_ALLOCATE|[66]|Bytes:7
16:51:02.3 (6116564)|STATEMENT_EXECUTE|[4]
16:51:02.3 (6119691)|STATEMENT_EXECUTE|[5]
16:51:02.3 (6226425)|HEAP_ALLOCATE|[5]|Bytes:4
16:51:02.3 (6362364)|HEAP_ALLOCATE|[5]|Bytes:14
16:51:02.3 (7594405)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x5615b811
16:51:02.3 (7663654)|HEAP_ALLOCATE|[5]|Bytes:28
16:51:02.3 (7672182)|HEAP_ALLOCATE|[5]|Bytes:28
16:51:02.3 (7717422)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x5615b811
16:51:02.3 (7767609)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
16:51:02.3 (7834091)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x5615b811
16:51:02.3 (7848086)|STATEMENT_EXECUTE|[6]
16:51:02.3 (7892686)|HEAP_ALLOCATE|[6]|Bytes:8
16:51:02.3 (7909495)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
16:51:02.3 (7963303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (19664886)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:51:02.3 (19711361)|DUPLICATE_DETECTION_BEGIN
16:51:02.3 (20458114)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:51:02.3 (51149976)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:51:02.3 (51179205)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:51:02.3 (51358242)|DUPLICATE_DETECTION_END
16:51:02.3 (51373905)|CODE_UNIT_FINISHED|DuplicateDetector
16:51:02.3 (114819392)|DML_END|[6]
16:51:02.3 (114866185)|STATEMENT_EXECUTE|[8]
16:51:02.3 (114895052)|HEAP_ALLOCATE|[8]|Bytes:4
16:51:02.3 (114932519)|HEAP_ALLOCATE|[8]|Bytes:14
16:51:02.3 (115005297)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x74d71c72
16:51:02.3 (115045946)|HEAP_ALLOCATE|[8]|Bytes:28
16:51:02.3 (115051359)|HEAP_ALLOCATE|[8]|Bytes:28
16:51:02.3 (115088255)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x74d71c72
16:51:02.3 (115130836)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
16:51:02.3 (115164446)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x74d71c72
16:51:02.3 (115176475)|STATEMENT_EXECUTE|[9]
16:51:02.3 (115209825)|HEAP_ALLOCATE|[9]|Bytes:8
16:51:02.3 (115221742)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:51:02.3 (115269237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (117163042)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:51:02.3 (117186101)|DUPLICATE_DETECTION_BEGIN
16:51:02.3 (117227817)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:51:02.3 (132831370)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:51:02.3 (132857206)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:51:02.3 (133019421)|DUPLICATE_DETECTION_END
16:51:02.3 (133036614)|CODE_UNIT_FINISHED|DuplicateDetector
16:51:02.3 (163025059)|DML_END|[9]
16:51:02.3 (163085072)|STATEMENT_EXECUTE|[11]
16:51:02.3 (163180410)|HEAP_ALLOCATE|[11]|Bytes:4
16:51:02.3 (163308811)|HEAP_ALLOCATE|[11]|Bytes:24
16:51:02.3 (164394630)|VARIABLE_ASSIGNMENT|[11]|this.Name|"Chemise Verte longue (4 more) ..."|0x687d1534
16:51:02.3 (164417453)|HEAP_ALLOCATE|[11]|Bytes:7
16:51:02.3 (164451550)|VARIABLE_ASSIGNMENT|[11]|this.Family|"Chemise"|0x687d1534
16:51:02.3 (164503986)|VARIABLE_SCOPE_BEGIN|[11]|pd1|Product2|true|false
16:51:02.3 (164538320)|VARIABLE_ASSIGNMENT|[11]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x687d1534
16:51:02.3 (164553111)|STATEMENT_EXECUTE|[12]
16:51:02.3 (164590162)|HEAP_ALLOCATE|[12]|Bytes:8
16:51:02.3 (164602351)|DML_BEGIN|[12]|Op:Insert|Type:Product2|Rows:1
16:51:02.3 (164652546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (291535558)|DML_END|[12]
16:51:02.3 (291575941)|STATEMENT_EXECUTE|[15]
16:51:02.3 (291662547)|HEAP_ALLOCATE|[15]|Bytes:4
16:51:02.3 (291790147)|HEAP_ALLOCATE|[15]|Bytes:10
16:51:02.3 (292720090)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test PB001"|0x64f227b9
16:51:02.3 (292744355)|HEAP_ALLOCATE|[15]|Bytes:15
16:51:02.3 (292777299)|VARIABLE_ASSIGNMENT|[15]|this.Description|"Test PB001 Desc"|0x64f227b9
16:51:02.3 (292805569)|VARIABLE_ASSIGNMENT|[15]|this.IsActive|true|0x64f227b9
16:51:02.3 (292856081)|VARIABLE_SCOPE_BEGIN|[15]|pb|Pricebook2|true|false
16:51:02.3 (292890149)|VARIABLE_ASSIGNMENT|[15]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x64f227b9
16:51:02.3 (292903228)|STATEMENT_EXECUTE|[16]
16:51:02.3 (292937636)|HEAP_ALLOCATE|[16]|Bytes:8
16:51:02.3 (292948024)|DML_BEGIN|[16]|Op:Insert|Type:Pricebook2|Rows:1
16:51:02.3 (292995379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (417526778)|DML_END|[16]
16:51:02.3 (417580856)|STATEMENT_EXECUTE|[19]
16:51:02.3 (417594326)|HEAP_ALLOCATE|[19]|Bytes:49
16:51:02.3 (417656016)|HEAP_ALLOCATE|[19]|Bytes:4
16:51:02.3 (418170440)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
16:51:02.3 (425567766)|SOQL_EXECUTE_END|[19]|Rows:1
16:51:02.3 (425613639)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:02.3 (425654040)|HEAP_ALLOCATE|[19]|Bytes:29
16:51:02.3 (425785333)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:02.3 (425809064)|HEAP_ALLOCATE|[19]|Bytes:36
16:51:02.3 (425888087)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:02.3 (425901250)|VARIABLE_SCOPE_BEGIN|[19]|standardPB|Pricebook2|true|false
16:51:02.3 (425978992)|VARIABLE_ASSIGNMENT|[19]|standardPB|{"Id":"01s1X000002dEQuQAM"}|0xc655ac0
16:51:02.3 (425994390)|STATEMENT_EXECUTE|[20]
16:51:02.3 (425998943)|HEAP_ALLOCATE|[20]|Bytes:20
16:51:02.3 (426184976)|HEAP_ALLOCATE|[20]|Bytes:18
16:51:02.3 (426224974)|HEAP_ALLOCATE|[20]|Bytes:38
16:51:02.3 (426254530)|USER_DEBUG|[20]|DEBUG|Value of standardPB>01s1X000002dEQuQAM
16:51:02.3 (426271086)|STATEMENT_EXECUTE|[22]
16:51:02.3 (426362631)|HEAP_ALLOCATE|[22]|Bytes:4
16:51:02.3 (427232029)|VARIABLE_ASSIGNMENT|[22]|this.Pricebook2Id|"01s1X000002dEQuQAM"|0x101e9bf0
16:51:02.3 (427323318)|VARIABLE_ASSIGNMENT|[22]|this.Product2Id|"01t1X000006rsQhQAI"|0x101e9bf0
16:51:02.3 (427366736)|HEAP_ALLOCATE|[22]|Bytes:28
16:51:02.3 (427410644)|VARIABLE_ASSIGNMENT|[22]|this.UnitPrice|1000|0x101e9bf0
16:51:02.3 (427471889)|VARIABLE_ASSIGNMENT|[22]|this.IsActive|true|0x101e9bf0
16:51:02.3 (427525852)|VARIABLE_SCOPE_BEGIN|[22]|standardPBE|PricebookEntry|true|false
16:51:02.3 (427572561)|VARIABLE_ASSIGNMENT|[22]|standardPBE|{"Pricebook2Id":"01s1X000002dEQuQAM","Product2Id":"01t1X000006rsQhQAI","UnitPrice":1000,"IsActive":true}|0x101e9bf0
16:51:02.3 (427589928)|STATEMENT_EXECUTE|[23]
16:51:02.3 (427625795)|HEAP_ALLOCATE|[23]|Bytes:8
16:51:02.3 (427657982)|DML_BEGIN|[23]|Op:Insert|Type:PricebookEntry|Rows:1
16:51:02.3 (427729116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (585807999)|DML_END|[23]
16:51:02.3 (585843137)|STATEMENT_EXECUTE|[27]
16:51:02.3 (585870026)|HEAP_ALLOCATE|[27]|Bytes:4
16:51:02.3 (586304207)|VARIABLE_ASSIGNMENT|[27]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x1778e144
16:51:02.3 (586342992)|VARIABLE_ASSIGNMENT|[27]|this.Product2Id|"01t1X000006rsQhQAI"|0x1778e144
16:51:02.3 (586367976)|HEAP_ALLOCATE|[27]|Bytes:28
16:51:02.3 (586397274)|VARIABLE_ASSIGNMENT|[27]|this.UnitPrice|1020|0x1778e144
16:51:02.3 (586426453)|VARIABLE_ASSIGNMENT|[27]|this.UseStandardPrice|false|0x1778e144
16:51:02.3 (586450568)|VARIABLE_ASSIGNMENT|[27]|this.IsActive|true|0x1778e144
16:51:02.3 (586488294)|VARIABLE_SCOPE_BEGIN|[27]|pbe|PricebookEntry|true|false
16:51:02.3 (586537253)|VARIABLE_ASSIGNMENT|[27]|pbe|{"Pricebook2Id":"01s1X000002dJa0QAE","Product2Id":"01t1X000006rsQhQAI","UnitPrice":1020,"UseStandardPrice":false,"IsActive":true}|0x1778e144
16:51:02.3 (586551190)|STATEMENT_EXECUTE|[34]
16:51:02.3 (586581623)|HEAP_ALLOCATE|[34]|Bytes:8
16:51:02.3 (586595894)|DML_BEGIN|[34]|Op:Insert|Type:PricebookEntry|Rows:1
16:51:02.3 (586642575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (600303139)|DML_END|[34]
16:51:02.3 (600344911)|STATEMENT_EXECUTE|[37]
16:51:02.3 (600448924)|HEAP_ALLOCATE|[37]|Bytes:4
16:51:02.3 (601779839)|VARIABLE_ASSIGNMENT|[37]|this.AccountId|"0011X00000oI29jQAC"|0x6b4a957b
16:51:02.3 (601801646)|HEAP_ALLOCATE|[39]|Bytes:5
16:51:02.3 (601830176)|VARIABLE_ASSIGNMENT|[37]|this.Status|"Draft"|0x6b4a957b
16:51:02.3 (601931428)|HEAP_ALLOCATE|[40]|Bytes:4
16:51:02.3 (602016533)|VARIABLE_ASSIGNMENT|[37]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x6b4a957b
16:51:02.3 (602041915)|VARIABLE_ASSIGNMENT|[37]|this.ContractTerm|24|0x6b4a957b
16:51:02.3 (602081613)|VARIABLE_SCOPE_BEGIN|[37]|ctrct|Contract|true|false
16:51:02.3 (602114861)|VARIABLE_ASSIGNMENT|[37]|ctrct|{"AccountId":"0011X00000oI29jQAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x6b4a957b
16:51:02.3 (602126853)|STATEMENT_EXECUTE|[44]
16:51:02.3 (602147281)|HEAP_ALLOCATE|[44]|Bytes:8
16:51:02.3 (602157467)|DML_BEGIN|[44]|Op:Insert|Type:Contract|Rows:1
16:51:02.3 (602192815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (650709611)|DML_END|[44]
16:51:02.3 (650753688)|STATEMENT_EXECUTE|[47]
16:51:02.3 (650786349)|HEAP_ALLOCATE|[47]|Bytes:4
16:51:02.3 (650893626)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011X00000oI29kQAC"|0x4f989fe7
16:51:02.3 (650924663)|VARIABLE_ASSIGNMENT|[47]|this.Status|"Draft"|0x4f989fe7
16:51:02.3 (651035073)|HEAP_ALLOCATE|[50]|Bytes:4
16:51:02.3 (651111290)|VARIABLE_ASSIGNMENT|[47]|this.StartDate|"2021-04-01T00:00:00.000Z"|0x4f989fe7
16:51:02.3 (651140185)|VARIABLE_ASSIGNMENT|[47]|this.ContractTerm|24|0x4f989fe7
16:51:02.3 (651180729)|VARIABLE_SCOPE_BEGIN|[47]|ctrct2|Contract|true|false
16:51:02.3 (651219931)|VARIABLE_ASSIGNMENT|[47]|ctrct2|{"AccountId":"0011X00000oI29kQAC","Status":"Draft","StartDate":"2021-04-01T00:00:00.000Z","ContractTerm":24}|0x4f989fe7
16:51:02.3 (651232901)|STATEMENT_EXECUTE|[54]
16:51:02.3 (651260534)|HEAP_ALLOCATE|[54]|Bytes:8
16:51:02.3 (651272557)|DML_BEGIN|[54]|Op:Insert|Type:Contract|Rows:1
16:51:02.3 (651315337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:02.3 (668142020)|DML_END|[54]
16:51:02.3 (668180221)|STATEMENT_EXECUTE|[57]
16:51:02.3 (668286287)|HEAP_ALLOCATE|[57]|Bytes:4
16:51:02.3 (668444606)|VARIABLE_SCOPE_BEGIN|[57]|listobase|List<Order>|true|false
16:51:02.3 (668465541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (668504687)|VARIABLE_ASSIGNMENT|[57]|listobase|[]|0x3cf144de
16:51:02.3 (668518428)|STATEMENT_EXECUTE|[58]
16:51:02.3 (668525031)|VARIABLE_SCOPE_BEGIN|[58]|i|Integer|false|false
16:51:02.3 (668539395)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (668552086)|VARIABLE_ASSIGNMENT|[58]|i|0
16:51:02.3 (668564962)|STATEMENT_EXECUTE|[58]
16:51:02.3 (668567945)|STATEMENT_EXECUTE|[59]
16:51:02.3 (668592022)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (669823010)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x324a281e
16:51:02.3 (669938807)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (670009389)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x324a281e
16:51:02.3 (670106741)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x324a281e
16:51:02.3 (670136666)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x324a281e
16:51:02.3 (670188977)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x324a281e
16:51:02.3 (670221265)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (670280056)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x324a281e
16:51:02.3 (670339678)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (670405828)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x324a281e
16:51:02.3 (670427013)|STATEMENT_EXECUTE|[60]
16:51:02.3 (670508643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (670528790)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (670541963)|VARIABLE_ASSIGNMENT|[58]|i|1
16:51:02.3 (670554967)|STATEMENT_EXECUTE|[58]
16:51:02.3 (670558308)|STATEMENT_EXECUTE|[59]
16:51:02.3 (670584840)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (670629904)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x190febe9
16:51:02.3 (670659080)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (670689728)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x190febe9
16:51:02.3 (670717571)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x190febe9
16:51:02.3 (670740420)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x190febe9
16:51:02.3 (670768688)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x190febe9
16:51:02.3 (670785466)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (670810129)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x190febe9
16:51:02.3 (670828280)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (670861192)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x190febe9
16:51:02.3 (670873685)|STATEMENT_EXECUTE|[60]
16:51:02.3 (670883714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (670894595)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (670904233)|VARIABLE_ASSIGNMENT|[58]|i|2
16:51:02.3 (670913107)|STATEMENT_EXECUTE|[58]
16:51:02.3 (670915876)|STATEMENT_EXECUTE|[59]
16:51:02.3 (670926206)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (670953155)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0xd7f323f
16:51:02.3 (670973397)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (670998503)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xd7f323f
16:51:02.3 (671024064)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0xd7f323f
16:51:02.3 (671047093)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0xd7f323f
16:51:02.3 (671079016)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0xd7f323f
16:51:02.3 (671092026)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (671112138)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0xd7f323f
16:51:02.3 (671126079)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (671153743)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0xd7f323f
16:51:02.3 (671165933)|STATEMENT_EXECUTE|[60]
16:51:02.3 (671173835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (671183779)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (671193400)|VARIABLE_ASSIGNMENT|[58]|i|3
16:51:02.3 (671201590)|STATEMENT_EXECUTE|[58]
16:51:02.3 (671204311)|STATEMENT_EXECUTE|[59]
16:51:02.3 (671214644)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (671238106)|VARIABLE_ASSIGNMENT|[59]|this.AccountId|"0011X00000oI29jQAC"|0x4c8455f
16:51:02.3 (671260275)|HEAP_ALLOCATE|[59]|Bytes:4
16:51:02.3 (671285039)|VARIABLE_ASSIGNMENT|[59]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x4c8455f
16:51:02.3 (671308886)|VARIABLE_ASSIGNMENT|[59]|this.ContractId|"8001X000002Wk0tQAC"|0x4c8455f
16:51:02.3 (671330338)|VARIABLE_ASSIGNMENT|[59]|this.Status|"Draft"|0x4c8455f
16:51:02.3 (671355002)|VARIABLE_ASSIGNMENT|[59]|this.Pricebook2Id|"01s1X000002dJa0QAE"|0x4c8455f
16:51:02.3 (671379784)|HEAP_ALLOCATE|[59]|Bytes:28
16:51:02.3 (671410406)|VARIABLE_ASSIGNMENT|[59]|this.ShipmentCost__c|350|0x4c8455f
16:51:02.3 (671424139)|VARIABLE_SCOPE_BEGIN|[59]|o|Order|true|false
16:51:02.3 (671452449)|VARIABLE_ASSIGNMENT|[59]|o|{"AccountId":"0011X00000oI29jQAC","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk0tQAC","Status":"Draft","Pricebook2Id":"01s1X000002dJa0QAE","ShipmentCost__c":350}|0x4c8455f
16:51:02.3 (671463070)|STATEMENT_EXECUTE|[60]
16:51:02.3 (671475346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:02.3 (671490809)|HEAP_ALLOCATE|[58]|Bytes:4
16:51:02.3 (671505725)|VARIABLE_ASSIGNMENT|[58]|i|4
16:51:02.3 (671517407)|STATEMENT_EXECUTE|[58]
16:51:02.3 (671521306)|STATEMENT_EXECUTE|[59]
16:51:02.3 (671538106)|HEAP_ALLOCATE|[59]|Bytes:4
