51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
18:22:51.2 (2740729)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
18:22:51.2 (2819793)|EXECUTION_STARTED
18:22:51.2 (2829072)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
18:22:51.2 (4285127)|HEAP_ALLOCATE|[79]|Bytes:3
18:22:51.2 (4443698)|HEAP_ALLOCATE|[84]|Bytes:152
18:22:51.2 (4468378)|HEAP_ALLOCATE|[399]|Bytes:408
18:22:51.2 (4490344)|HEAP_ALLOCATE|[412]|Bytes:408
18:22:51.2 (4510103)|HEAP_ALLOCATE|[520]|Bytes:48
18:22:51.2 (4562464)|HEAP_ALLOCATE|[139]|Bytes:6
18:22:51.2 (4673421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
18:22:51.2 (4780633)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
18:22:51.2 (4804836)|STATEMENT_EXECUTE|[2]
18:22:51.2 (4821861)|STATEMENT_EXECUTE|[2]
18:22:51.2 (4849568)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
18:22:51.2 (4903169)|HEAP_ALLOCATE|[52]|Bytes:5
18:22:51.2 (4947879)|HEAP_ALLOCATE|[58]|Bytes:5
18:22:51.2 (4963177)|HEAP_ALLOCATE|[66]|Bytes:7
18:22:51.2 (5037820)|STATEMENT_EXECUTE|[4]
18:22:51.2 (5042110)|STATEMENT_EXECUTE|[5]
18:22:51.2 (5133669)|HEAP_ALLOCATE|[5]|Bytes:4
18:22:51.2 (5242873)|HEAP_ALLOCATE|[5]|Bytes:14
18:22:51.2 (6577700)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x56dc475e
18:22:51.2 (6644306)|HEAP_ALLOCATE|[5]|Bytes:28
18:22:51.2 (6654583)|HEAP_ALLOCATE|[5]|Bytes:28
18:22:51.2 (6742449)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x56dc475e
18:22:51.2 (6802053)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
18:22:51.2 (6871845)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x56dc475e
18:22:51.2 (6884072)|STATEMENT_EXECUTE|[6]
18:22:51.2 (6943003)|HEAP_ALLOCATE|[6]|Bytes:8
18:22:51.2 (6970557)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
18:22:51.2 (7028455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (19826949)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:22:51.2 (19867521)|DUPLICATE_DETECTION_BEGIN
18:22:51.2 (20529332)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:22:51.2 (48339932)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:22:51.2 (48370594)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:22:51.2 (49887929)|DUPLICATE_DETECTION_END
18:22:51.2 (49900562)|CODE_UNIT_FINISHED|DuplicateDetector
18:22:51.2 (114939706)|DML_END|[6]
18:22:51.2 (114994264)|STATEMENT_EXECUTE|[8]
18:22:51.2 (115023602)|HEAP_ALLOCATE|[8]|Bytes:4
18:22:51.2 (115057055)|HEAP_ALLOCATE|[8]|Bytes:14
18:22:51.2 (115121559)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Test Account 2"|0x77e4c541
18:22:51.2 (115150694)|HEAP_ALLOCATE|[8]|Bytes:28
18:22:51.2 (115155105)|HEAP_ALLOCATE|[8]|Bytes:28
18:22:51.2 (115183133)|VARIABLE_ASSIGNMENT|[8]|this.Chiffre_d_affaire__c|0|0x77e4c541
18:22:51.2 (115232095)|VARIABLE_SCOPE_BEGIN|[8]|acc2|Account|true|false
18:22:51.2 (115265764)|VARIABLE_ASSIGNMENT|[8]|acc2|{"Name":"Test Account 2","Chiffre_d_affaire__c":0}|0x77e4c541
18:22:51.2 (115273523)|STATEMENT_EXECUTE|[9]
18:22:51.2 (115308942)|HEAP_ALLOCATE|[9]|Bytes:8
18:22:51.2 (115321562)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
18:22:51.2 (115374523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (117430051)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
18:22:51.2 (117455857)|DUPLICATE_DETECTION_BEGIN
18:22:51.2 (117508645)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002PzvU|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
18:22:51.2 (128721408)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
18:22:51.2 (128743101)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
18:22:51.2 (128869573)|DUPLICATE_DETECTION_END
18:22:51.2 (128880684)|CODE_UNIT_FINISHED|DuplicateDetector
18:22:51.2 (143787362)|DML_END|[9]
18:22:51.2 (143832515)|STATEMENT_EXECUTE|[11]
18:22:51.2 (143944508)|HEAP_ALLOCATE|[11]|Bytes:4
18:22:51.2 (144116419)|VARIABLE_SCOPE_BEGIN|[11]|al|List<Account>|true|false
18:22:51.2 (144138913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (144175263)|VARIABLE_ASSIGNMENT|[11]|al|[]|0x751c738d
18:22:51.2 (144182994)|STATEMENT_EXECUTE|[12]
18:22:51.2 (144245653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (144260128)|STATEMENT_EXECUTE|[13]
18:22:51.2 (144275974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:22:51.2 (144284034)|STATEMENT_EXECUTE|[15]
18:22:51.2 (144373902)|HEAP_ALLOCATE|[15]|Bytes:4
18:22:51.2 (144470221)|HEAP_ALLOCATE|[15]|Bytes:24
18:22:51.2 (145545622)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Chemise Verte longue (4 more) ..."|0x5f41309d
18:22:51.2 (145574866)|HEAP_ALLOCATE|[15]|Bytes:7
18:22:51.2 (145619860)|VARIABLE_ASSIGNMENT|[15]|this.Family|"Chemise"|0x5f41309d
18:22:51.2 (145672990)|VARIABLE_SCOPE_BEGIN|[15]|pd1|Product2|true|false
18:22:51.2 (145704767)|VARIABLE_ASSIGNMENT|[15]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x5f41309d
18:22:51.2 (145714287)|STATEMENT_EXECUTE|[16]
18:22:51.2 (145751159)|HEAP_ALLOCATE|[16]|Bytes:8
18:22:51.2 (145763843)|DML_BEGIN|[16]|Op:Insert|Type:Product2|Rows:1
18:22:51.2 (145813556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (179060277)|DML_END|[16]
18:22:51.2 (179110703)|STATEMENT_EXECUTE|[19]
18:22:51.2 (179240319)|HEAP_ALLOCATE|[19]|Bytes:4
18:22:51.2 (179386324)|HEAP_ALLOCATE|[19]|Bytes:10
18:22:51.2 (180335753)|VARIABLE_ASSIGNMENT|[19]|this.Name|"Test PB001"|0x65a1d654
18:22:51.2 (180357609)|HEAP_ALLOCATE|[19]|Bytes:15
18:22:51.2 (180384363)|VARIABLE_ASSIGNMENT|[19]|this.Description|"Test PB001 Desc"|0x65a1d654
18:22:51.2 (180407151)|VARIABLE_ASSIGNMENT|[19]|this.IsActive|true|0x65a1d654
18:22:51.2 (180456713)|VARIABLE_SCOPE_BEGIN|[19]|pb|Pricebook2|true|false
18:22:51.2 (180488111)|VARIABLE_ASSIGNMENT|[19]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x65a1d654
18:22:51.2 (180497475)|STATEMENT_EXECUTE|[20]
18:22:51.2 (180536463)|HEAP_ALLOCATE|[20]|Bytes:8
18:22:51.2 (180549750)|DML_BEGIN|[20]|Op:Insert|Type:Pricebook2|Rows:1
18:22:51.2 (180594480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:22:51.2 (282987083)|DML_END|[20]
18:22:51.2 (283033629)|STATEMENT_EXECUTE|[23]
18:22:51.2 (283045641)|HEAP_ALLOCATE|[23]|Bytes:49
18:22:51.2 (283087103)|HEAP_ALLOCATE|[23]|Bytes:4
18:22:51.2 (283469479)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
18:22:51.2 (286919311)|SOQL_EXECUTE_END|[23]|Rows:1
18:22:51.2 (286965416)|HEAP_ALLOCATE|[23]|Bytes:8
18:22:51.2 (287007681)|HEAP_ALLOCATE|[23]|Bytes:29
18:22:51.2 (287077358)|HEAP_ALLOCATE|[23]|Bytes:8
