51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:43:59.3 (3495758)|USER_INFO|[EXTERNAL]|0051X000007M7fF|test-grt3b54ezt0d@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
15:43:59.3 (3662459)|EXECUTION_STARTED
15:43:59.3 (3671472)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005uAgx|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
15:43:59.3 (4877517)|HEAP_ALLOCATE|[79]|Bytes:3
15:43:59.3 (5008028)|HEAP_ALLOCATE|[84]|Bytes:152
15:43:59.3 (5029926)|HEAP_ALLOCATE|[399]|Bytes:408
15:43:59.3 (5050440)|HEAP_ALLOCATE|[412]|Bytes:408
15:43:59.3 (5070127)|HEAP_ALLOCATE|[520]|Bytes:48
15:43:59.3 (5109867)|HEAP_ALLOCATE|[139]|Bytes:6
15:43:59.3 (5227478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:103
15:43:59.3 (5264465)|METHOD_ENTRY|[2]|01p1X000005uAgx|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
15:43:59.3 (5293245)|STATEMENT_EXECUTE|[2]
15:43:59.3 (5308454)|STATEMENT_EXECUTE|[2]
15:43:59.3 (5320891)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
15:43:59.3 (5355710)|HEAP_ALLOCATE|[52]|Bytes:5
15:43:59.3 (5387129)|HEAP_ALLOCATE|[58]|Bytes:5
15:43:59.3 (5397611)|HEAP_ALLOCATE|[66]|Bytes:7
15:43:59.3 (5445645)|STATEMENT_EXECUTE|[4]
15:43:59.3 (5449891)|STATEMENT_EXECUTE|[5]
15:43:59.3 (5543978)|HEAP_ALLOCATE|[5]|Bytes:4
15:43:59.3 (5644177)|HEAP_ALLOCATE|[5]|Bytes:14
15:43:59.3 (6781182)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x3c0da739
15:43:59.3 (6832436)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
15:43:59.3 (6868437)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1"}|0x3c0da739
15:43:59.3 (6879315)|STATEMENT_EXECUTE|[6]
15:43:59.3 (6925182)|HEAP_ALLOCATE|[6]|Bytes:8
15:43:59.3 (7006168)|DML_BEGIN|[6]|Op:Insert|Type:Account|Rows:1
15:43:59.3 (7057738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (37026380)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:43:59.3 (37064821)|DUPLICATE_DETECTION_BEGIN
15:43:59.3 (40306139)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1X000002Lmi3|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:43:59.3 (85797009)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:43:59.3 (85849894)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:43:59.3 (87637161)|DUPLICATE_DETECTION_END
15:43:59.3 (87673097)|CODE_UNIT_FINISHED|DuplicateDetector
15:43:59.3 (231567123)|DML_END|[6]
15:43:59.3 (231600261)|STATEMENT_EXECUTE|[8]
15:43:59.3 (231669365)|HEAP_ALLOCATE|[8]|Bytes:4
15:43:59.3 (231772490)|HEAP_ALLOCATE|[8]|Bytes:24
15:43:59.3 (235718062)|VARIABLE_ASSIGNMENT|[8]|this.Name|"Chemise Verte longue (4 more) ..."|0x106a28b6
15:43:59.3 (235742942)|HEAP_ALLOCATE|[8]|Bytes:7
15:43:59.3 (235781502)|VARIABLE_ASSIGNMENT|[8]|this.Family|"Chemise"|0x106a28b6
15:43:59.3 (235827659)|VARIABLE_SCOPE_BEGIN|[8]|pd1|Product2|true|false
15:43:59.3 (235858859)|VARIABLE_ASSIGNMENT|[8]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x106a28b6
15:43:59.3 (235871472)|STATEMENT_EXECUTE|[9]
15:43:59.3 (235904153)|HEAP_ALLOCATE|[9]|Bytes:8
15:43:59.3 (235931783)|DML_BEGIN|[9]|Op:Insert|Type:Product2|Rows:1
15:43:59.3 (235977665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (294873533)|DML_END|[9]
15:43:59.3 (294907938)|STATEMENT_EXECUTE|[12]
15:43:59.3 (294980706)|HEAP_ALLOCATE|[12]|Bytes:4
15:43:59.3 (295083794)|HEAP_ALLOCATE|[12]|Bytes:10
15:43:59.3 (298421016)|VARIABLE_ASSIGNMENT|[12]|this.Name|"Test PB001"|0x7995bf5a
15:43:59.3 (298447312)|HEAP_ALLOCATE|[12]|Bytes:15
15:43:59.3 (298479724)|VARIABLE_ASSIGNMENT|[12]|this.Description|"Test PB001 Desc"|0x7995bf5a
15:43:59.3 (298501156)|VARIABLE_ASSIGNMENT|[12]|this.IsActive|true|0x7995bf5a
15:43:59.3 (298543420)|VARIABLE_SCOPE_BEGIN|[12]|pb|Pricebook2|true|false
15:43:59.3 (298571416)|VARIABLE_ASSIGNMENT|[12]|pb|{"Name":"Test PB001","Description":"Test PB001 Desc","IsActive":true}|0x7995bf5a
15:43:59.3 (298583580)|STATEMENT_EXECUTE|[13]
15:43:59.3 (298617238)|HEAP_ALLOCATE|[13]|Bytes:8
15:43:59.3 (298645984)|DML_BEGIN|[13]|Op:Insert|Type:Pricebook2|Rows:1
15:43:59.3 (298697695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.3 (453218880)|DML_END|[13]
15:43:59.3 (453264374)|STATEMENT_EXECUTE|[16]
15:43:59.3 (453278804)|HEAP_ALLOCATE|[16]|Bytes:49
15:43:59.3 (453318176)|HEAP_ALLOCATE|[16]|Bytes:4
15:43:59.3 (453688029)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Pricebook2 WHERE isStandard = TRUE
15:43:59.3 (462807426)|SOQL_EXECUTE_END|[16]|Rows:1
15:43:59.3 (462854574)|HEAP_ALLOCATE|[16]|Bytes:8
15:43:59.3 (462894204)|HEAP_ALLOCATE|[16]|Bytes:29
