51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:35:52.0 (985466)|USER_INFO|[EXTERNAL]|0051X000007SSFe|test-in7nqa4fsmgt@example.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
17:35:52.0 (1104121)|EXECUTION_STARTED
17:35:52.0 (1117411)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005rXLM|TestUpdateAccountTurnover.should_aggregate_two_orders_on_account()
17:35:52.0 (2675128)|HEAP_ALLOCATE|[79]|Bytes:3
17:35:52.0 (2808225)|HEAP_ALLOCATE|[84]|Bytes:152
17:35:52.0 (2830710)|HEAP_ALLOCATE|[399]|Bytes:408
17:35:52.0 (2845286)|HEAP_ALLOCATE|[412]|Bytes:408
17:35:52.0 (2859668)|HEAP_ALLOCATE|[520]|Bytes:48
17:35:52.0 (2899904)|HEAP_ALLOCATE|[139]|Bytes:6
17:35:52.0 (2917226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:196
17:35:52.0 (2978770)|METHOD_ENTRY|[2]|01p1X000005rXLM|TestUpdateAccountTurnover.TestUpdateAccountTurnover()
17:35:52.0 (3042270)|STATEMENT_EXECUTE|[2]
17:35:52.0 (3056612)|STATEMENT_EXECUTE|[2]
17:35:52.0 (3074911)|METHOD_EXIT|[2]|TestUpdateAccountTurnover
17:35:52.0 (3147813)|HEAP_ALLOCATE|[52]|Bytes:5
17:35:52.0 (3206804)|HEAP_ALLOCATE|[58]|Bytes:5
17:35:52.0 (3222463)|HEAP_ALLOCATE|[66]|Bytes:7
17:35:52.0 (3333376)|STATEMENT_EXECUTE|[4]
17:35:52.0 (3339234)|STATEMENT_EXECUTE|[5]
17:35:52.0 (3543227)|HEAP_ALLOCATE|[5]|Bytes:4
17:35:52.0 (3768200)|HEAP_ALLOCATE|[5]|Bytes:14
17:35:52.0 (5214119)|VARIABLE_ASSIGNMENT|[5]|this.Name|"Test Account 1"|0x46d28096
17:35:52.0 (5334580)|HEAP_ALLOCATE|[5]|Bytes:28
17:35:52.0 (5349326)|HEAP_ALLOCATE|[5]|Bytes:28
17:35:52.0 (5460007)|VARIABLE_ASSIGNMENT|[5]|this.Chiffre_d_affaire__c|0|0x46d28096
17:35:52.0 (5531228)|VARIABLE_SCOPE_BEGIN|[5]|acc1|Account|true|false
17:35:52.0 (5640268)|VARIABLE_ASSIGNMENT|[5]|acc1|{"Name":"Test Account 1","Chiffre_d_affaire__c":0}|0x46d28096
17:35:52.0 (5665337)|STATEMENT_EXECUTE|[6]
